"","lat","long","postal","x","y","street"
"1",1.32415985259558,103.814165924136,"289876",25868.5017133188,34044.3940400798,"2 ADAM ROAD ADAM FOOD CENTRE SINGAPORE 289876"
"2",1.27923120961067,103.846619273705,"069111",29480.2599858707,29076.4117134903,"7 MAXWELL ROAD OCBC AMOY STREET FOOD CENTRE SINGAPORE 069111"
"3",1.32034716834128,103.955480570427,"469572",41595.4345044643,33623.132626934,"1 BEDOK ROAD BEDOK FOOD CENTRE SINGAPORE 469572"
"4",1.28883089150258,103.827353892228,"169982",27336.1809281698,30137.891893005,"38A BEO CRESCENT BEO CRESCENT MARKET SINGAPORE 169982"
"5",1.30734410918998,103.856888783497,"208877",30623.1447876785,32184.9995951913,"166 JALAN BESAR DBS BERSEH FOOD CENTRE SINGAPORE 208877"
"6",1.33945242854685,103.776007306701,"588215",21621.868910674,35735.4350840729,"51 UPPER BUKIT TIMAH ROAD BUKIT TIMAH MARKET SINGAPORE 588215"
"7",1.36423252476886,103.86652701738,"557269",31695.7058338877,38475.4424637333,"20 KENSINGTON PARK ROAD CHOMP CHOMP FOOD CENTRE SINGAPORE 557269"
"8",1.30707478767354,103.800432545798,"149644",24340.0894864583,32155.231093742,"31 COMMONWEALTH CRESCENT DBS COMMONWEALTH CRESCENT MARKET SINGAPORE 149644"
"9",1.30941788760759,103.901825408227,"424768",35624.1690376205,32414.3991606534,"271 ONAN ROAD DUNMAN FOOD CENTRE SINGAPORE 424768"
"10",1.30690573552745,103.935137935777,"468960",39331.5561898053,32136.743772503,"1220 EAST COAST PARKWAY DBS EAST COAST LAGOON FOOD VILLAGE SINGAPORE 468960"
"11",1.31672515005311,103.897977411392,"402001",35195.9019180359,33222.3878217265,"1 GEYLANG SERAI GEYLANG SERAI MARKET SINGAPORE 402001"
"12",1.30314175320333,103.863877615334,"199583",31400.9425575882,31720.3330156244,"505 BEACH ROAD GOLDEN MILE FOOD CENTRE SINGAPORE 199583"
"13",1.31107297402127,103.794876419662,"277700",23721.7508704271,32597.3388542421,"1 LORONG MAMBONG HOLLAND VILLAGE MARKET & FOOD CENTRE SINGAPORE 277700"
"14",1.30734398370473,103.884017699319,"397972",33642.3416882437,32185.0303474627,"17 OLD AIRPORT ROAD KALLANG ESTATE FRESH MARKET AND FOOD CENTRE SINGAPORE 397972"
"15",1.28033142727315,103.844747227479,"069184",29271.9157984583,29198.0670940131,"1 KADAYANALLUR STREET MAXWELL FOOD CENTRE SINGAPORE 069184"
"16",1.31191552031274,103.839569728721,"229495",28695.6935986374,32690.4712911118,"500 CLEMENCEAU AVENUE NORTH NEWTON FOOD CENTRE SINGAPORE 229495"
"17",1.30563433652207,103.863909336656,"198783",31404.4695041236,31995.9501274824,"861 NORTH BRIDGE ROAD NORTH BRIDGE ROAD MARKET SINGAPORE 198783"
"18",1.27569879325348,103.791619964293,"118543",23359.273816498,28685.8491790779,"121 PASIR PANJANG ROAD SINGAPORE 118543"
"19",1.36273680777483,103.866162163042,"555945",31655.1041183863,38310.0531156808,"49A SERANGOON GARDEN WAY SINGAPORE 555945"
"20",1.37231949296183,103.829018145089,"574419",27521.4142992953,39369.6331922505,"590 UPPER THOMSON ROAD SEMBAWANG HILLS FOOD CENTRE SINGAPORE 574419"
"21",1.33468266452814,103.721619258973,"618499",15569.0315909274,35208.2267080583,"3 YUNG SHENG ROAD DBS TAMAN JURONG MARKET & FOOD CENTRE SINGAPORE 618499"
"22",1.30054407507427,103.797737980247,"148813",24040.1990861287,31433.1024718955,"48A TANGLIN HALT ROAD TANGLIN HALT MARKET SINGAPORE 148813"
"23",1.28495105948938,103.832669748751,"168898",27927.7905536769,29708.8793335166,"30 SENG POH ROAD TIONG BAHRU FOOD CENTRE SINGAPORE 168898"
"24",1.29231114800655,103.830973358549,"247792",27738.9971833779,30522.7200368308,"70 ZION ROAD SINGAPORE 247792"
"25",1.28688297261475,103.808131274161,"150006",25196.8643863667,29922.5141526069,"6 JALAN BUKIT MERAH ABC BRICKWORKS MARKET & FOOD CENTRE SINGAPORE 150006"
"26",1.30100149635856,103.854211650138,"180270",30325.2105163326,31483.6634436883,"270 QUEEN STREET ALBERT CENTRE MARKET & FOOD CENTRE SINGAPORE 180270"
"27",1.28630594274136,103.804492637648,"150120",24791.9139356269,29858.7134501822,"120 BUKIT MERAH LANE 1 ALEXANDRA VILLAGE FOOD CENTRE SINGAPORE 150120"
"28",1.2882310152805,103.839934168065,"161001",28736.2590833632,30071.5608476754,"1 JALAN KUKOH HAWKER CENTRE (BLK 1 JALAN KUKOH) SINGAPORE 161001"
"29",1.35408273910145,103.890130407955,"530105",34322.5106820343,37353.179481376,"105 HOUGANG AVENUE 1 HOUGANG 105 HAINANESE VILLAGE CENTRE SINGAPORE 530105"
"30",1.27736813225761,103.818651524334,"090011",26367.6739153955,28870.403094504,"11 TELOK BLANGAH CRESCENT MARKET & HAWKER CENTRE (BLK 11 TELOK BLANGAH CRESCENT) SINGAPORE 090011"
"31",1.28000480135122,103.82601329621,"160112",27186.9811679078,29161.9488235991,"112 JALAN BUKIT MERAH MARKET & HAWKER CENTRE (BLK 112 JALAN BUKIT MERAH) SINGAPORE 160112"
"32",1.28550445567433,103.821823256087,"151115",26720.6663755551,29770.0739020091,"115 BUKIT MERAH VIEW MARKET & HAWKER CENTRE (BLK 115 BUKIT MERAH VIEW) SINGAPORE 151115"
"33",1.32064636781982,103.88702414,"380117",33976.8991302401,33655.9472074602,"117 ALJUNIED AVENUE 2 MARKET & HAWKER CENTRE (BLK 117 ALJUNIED AVE 2) SINGAPORE 380117"
"34",1.33810351452112,103.844732726726,"310127",29270.2729431055,35586.20741673,"127 LORONG 1 TOA PAYOH TOA PAYOH WEST MARKET AND FOOD COURT SINGAPORE 310127"
"35",1.34537347373749,103.944629422828,"521137",40387.6812971048,36390.3618204296,"137 TAMPINES STREET 11 TAMPINES ROUND MARKET AND FOOD CENTRE SINGAPORE 521137"
"36",1.29323624252203,103.802903940154,"140159",24615.1143446807,30625.0323899463,"159 MEI CHIN ROAD MEI LING MARKET AND FOOD CENTRE SINGAPORE 140159"
"37",1.32055221938711,103.935539171613,"460016",39376.1483757449,33645.7060351707,"16 BEDOK SOUTH ROAD MARKET & HAWKER CENTRE (BLK 16 BEDOK SOUTH ROAD ) SINGAPORE 460016"
"38",1.28366139597446,103.817072717954,"150163",26191.9697833164,29566.2807480916,"163 BUKIT MERAH CENTRAL SINGAPORE 150163"
"39",1.31502841514731,103.87162041674,"380017",32262.6259256126,33034.711007081,"17 UPPER BOON KENG ROAD UPPER BOON KENG MARKET AND FOOD CENTRE SINGAPORE 380017"
"40",1.31099663218896,103.78823030662,"270020",22982.1009905785,32588.9097050633,"20 GHIM MOH ROAD MARKET & HAWKER CENTRE (BLK 20 GHIM MOH ROAD) SINGAPORE 270020"
"41",1.32481816551889,103.930544296289,"462208",38820.2487660879,34117.3908521235,"208B NEW UPPER CHANGI ROAD BEDOK INTERCHANGE HAWKER CENTRE SINGAPORE 462208"
"42",1.34021600857625,103.85487256444,"310210",30398.7267572442,35819.8037894741,"210 LORONG 8 TOA PAYOH BLK 210 LORONG 8 TOA PAYOH MARKET & FOOD CENTRE SINGAPORE 310210"
"43",1.32706274205746,103.933217970746,"460216",39117.7922474965,34365.5968239084,"216 BEDOK NORTH STREET 1 MARKET & HAWKER CENTRE (BLK 216 BEDOK NORTH STREET 1) SINGAPORE 460216"
"44",1.33538261333779,103.857003709119,"310022",30635.9054063978,35285.3538286239,"22 LORONG 7 TOA PAYOH KIM KEAT PALM MARKET AND FOOD CENTRE SINGAPORE 310022"
"45",1.36680096218071,103.839152274224,"564226",28649.2204693863,38759.4224984217,"226D ANG MO KIO AVENUE 1 KEBUN BARU MALL SINGAPORE 564226"
"46",1.3671965375238,103.840022223951,"568226",28746.0353394244,38803.1634578556,"226H ANG MO KIO STREET 22 KEBUN BARU MALL SINGAPORE 568226"
"47",1.34348818520494,103.73773841183,"600254",17362.9648318021,36181.8218899667,"254 JURONG EAST STREET 24 YUHUA VILLAGE MARKET AND FOOD CENTRE SINGAPORE 600254"
"48",1.31921667890113,103.863020922593,"330029",31305.579370317,33497.8147295769,"29 BENDEMEER ROAD BENDEMEER MARKET AND FOOD CENTRE SINGAPORE 330029"
"49",1.35200745374218,103.837031862103,"570320",28413.2464859849,37123.6313001141,"320 SHUNFU ROAD DBS SHUNFU ROAD SINGAPORE 570320"
"50",1.36384516921846,103.84806729788,"560341",29641.3579089241,38432.59020257,"341 ANG MO KIO AVENUE 1 DBS ANG MO KIO AVENUE 1 SINGAPORE 560341"
"51",1.34541698312776,103.731703838354,"600347",16691.390492525,36395.1259405315,"347 JURONG EAST AVENUE 1 YUHUA MARKET & HAWKER CENTRE SINGAPORE 600347"
"52",1.31437917978956,103.770919561136,"120353",21055.5871404577,32962.9760067426,"353 CLEMENTI AVENUE 2 MARKET & HAWKER CENTRE (BLK 353 CLEMENTI AVE 2) SINGAPORE 120353"
"53",1.27260703348585,103.822028389533,"090036",26743.489736801,28343.9435181376,"36 TELOK BLANGAH RISE DBS TELOK BLANGAH RISE SINGAPORE 090036"
"54",1.32083109341424,103.742748119105,"601037",17920.3992703771,33676.492388377,"37A TEBAN GARDENS ROAD TEBAN GARDENS MARKET AND FOOD CENTRE SINGAPORE 601037"
"55",1.36272174657669,103.855350672118,"560409",30451.9124475131,38308.3740295526,"409 ANG MO KIO AVENUE 10 DBS ANG MO KIO AVENUE 10 SINGAPORE 560409"
"56",1.30811780015992,103.792773769341,"270044",23487.7404316654,32270.5745402798,"44 HOLLAND DRIVE HOLLAND DRIVE MARKET AND FOOD CENTRE SINGAPORE 270044"
"57",1.31331969319644,103.764517192874,"120448",20343.061339126,32845.8420576267,"448 CLEMENTI AVENUE 3 MARKET & HAWKER CENTRE (BLK 448 CLEMENTI AVENUE 3) SINGAPORE 120448"
"58",1.36824053741879,103.856351467175,"561453",30563.2833119929,38918.6149005592,"453A ANG MO KIO AVENUE 10 DBS ANG MO KIO AVENUE 10 SINGAPORE 561453"
"59",1.31703502375324,103.879309854774,"380049",33118.3824592084,33256.6059891954,"49 SIMS PLACE SIMS VISTA MARKET AND FOOD CENTRE SINGAPORE 380049"
"60",1.32033126010096,103.904256478426,"402004",35894.6902620094,33621.1522532944,"4A EUNOS CRESCENT MARKET & HAWKER CENTRE (BLK 4A EUNOS CRESCENT) SINGAPORE 402004"
"61",1.30236034827101,103.883909473726,"432004",33630.3082578331,31633.9651401658,"4A JALAN BATU JALAN BATU HAWKER CENTRE SINGAPORE 432004"
"62",1.31190695723944,103.759128018939,"120502",19743.2926759291,32689.6460042689,"502 WEST COAST DRIVE AYER RAJAH MARKET SINGAPORE 120502"
"63",1.31180308926424,103.759751405542,"120503",19812.6694068518,32678.1587596238,"503 WEST COAST DRIVE AYER RAJAH FOOD CENTRE SINGAPORE 120503"
"64",1.34965729130746,103.718443677825,"640505",15215.6998569388,36864.06396823,"505 JURONG WEST STREET 52 MARKET & HAWKER CENTRE (BLK 505 JURONG WEST STREET 52) SINGAPORE 640505"
"65",1.30572973591916,103.915737035334,"441050",37172.4173270743,32006.62849053,"50A MARINE TERRACE MARKET & HAWKER CENTRE (BLK 50A MARINE TERRACE) SINGAPORE 441050"
"66",1.30810982136012,103.885731681696,"390051",33833.0903097549,32269.7166850865,"51 OLD AIRPORT ROAD PCF SPARKLETOTS PRESCHOOL @ MOUNTBATTEN BLK 51 (KN) SINGAPORE 390051"
"67",1.33321993297265,103.930581522776,"460511",38824.3551326348,35046.416730687,"511 BEDOK NORTH STREET 3 KAKI BUKIT 511 MARKET AND FOOD CENTRE SINGAPORE 460511"
"68",1.37277209302753,103.854457955288,"560527",30352.5537955873,39419.6893546097,"527 ANG MO KIO AVENUE 10 CHENG SAN MARKET AND COOKED FOOD CENTRE SINGAPORE 560527"
"69",1.3320672771228,103.924621314971,"460538",38161.0500670448,34918.9363977704,"538 BEDOK NORTH STREET 3 MARKET & HAWKER CENTRE (BLK 538 BEDOK NORTH STREET 3) SINGAPORE 460538"
"70",1.32420087334002,103.941125277547,"461058",39997.8103255853,34049.1824351028,"58 NEW UPPER CHANGI ROAD MARKET & HAWKER CENTRE (BLK 58 NEW UPPER CHANGI ROAD) SINGAPORE 461058"
"71",1.27661464758769,103.843167023188,"081006",29096.0534556275,28787.0840827785,"6 TANJONG PAGAR PLAZA MARKET & HAWKER CENTRE (BLK 6 TANJONG PAGAR PLAZA) SINGAPORE 081006"
"72",1.38098761665454,103.840628087484,"560628",28813.4560321672,40328.11105996,"628 ANG MO KIO AVENUE 4 ANG MO KIO 628 MARKET SINGAPORE 560628"
"73",1.33277279217212,103.914190840298,"470630",37000.2427445753,34996.9081766885,"630 BEDOK RESERVOIR ROAD PASAR MAKAN @ RESERVOIR SINGAPORE 470630"
"74",1.32146311046779,103.870005014547,"330069",32082.8367053783,33746.2240114082,"69 GEYLANG BAHRU GEYLANG BAHRU MARKET AND FOOD CENTRE SINGAPORE 330069"
"75",1.31624574394049,103.805636419935,"260007",24919.2436853256,33169.3014104441,"7 EMPRESS ROAD DBS EMPRESS ROAD SINGAPORE 260007"
"76",1.37217258545171,103.846510310202,"560724",29468.07854502,39353.3925121035,"724 ANG MO KIO AVENUE 6 MARKET & HAWKER CENTRE (BLK 724 ANG MO KIO AVE 6) SINGAPORE 560724"
"77",1.30378203325462,103.764264494666,"120726",20314.9093901506,31791.2166986521,"726 CLEMENTI WEST STREET 2 DBS CLEMENTI WEST STREET 2 SINGAPORE 120726"
"78",1.3345507487214,103.852003509176,"310074",30079.4365165029,35193.365703145,"74 LORONG 4 TOA PAYOH TOA PAYOH VISTA MARKET SINGAPORE 310074"
"79",1.336020767662,103.852956988062,"310075",30185.5474107722,35355.9137047604,"75 LORONG 5 TOA PAYOH HAWKER CENTRE (BLK 75 TOA PAYOH LORONG 5) SINGAPORE 310075"
"80",1.28784317298064,103.818352097299,"150079",26334.3568560705,30028.6791963,"79 REDHILL LANE REDHILL MARKET SINGAPORE 150079"
"81",1.27335599353959,103.807618129935,"100079",25139.7407406131,28426.7711594179,"79 TELOK BLANGAH DRIVE TELOK BLANGAH FOOD CENTRE SINGAPORE 100079"
"82",1.32783414615937,103.887102669236,"370080",33985.6214248398,34450.7353954762,"80 CIRCUIT ROAD CIRCUIT ROAD MARKET AND FOOD CENTRE SINGAPORE 370080"
"83",1.27389076775628,103.807900337544,"100082",25171.1488284729,28485.903418839,"82 TELOK BLANGAH DRIVE TELOK BLANGAH MARKET SINGAPORE 100082"
"84",1.30228520968842,103.906288669909,"440084",36120.911447037,31625.7177199628,"84 MARINE PARADE CENTRAL MARINE PARADE CENTRAL MARKET AND FOOD CENTRE SINGAPORE 440084"
"85",1.33203125668687,103.938794058948,"460085",39738.3317091595,34915.0163911991,"85 BEDOK NORTH STREET 4 UOB BEDOK NORTH STREET 4 SINGAPORE 460085"
"86",1.28730751501552,103.818311195307,"150085",26329.8044605162,29969.4489291478,"85 REDHILL LANE REDHILL FOOD CENTRE SINGAPORE 150085"
"87",1.32357971400582,103.885438842474,"370089",33800.4642987661,33980.2979524005,"89 CIRCUIT ROAD MARKET & HAWKER CENTRE (BLK 89 CIRCUIT ROAD) SINGAPORE 370089"
"88",1.32306493801159,103.854996183556,"320090",30412.5008993987,33923.326282192,"90 WHAMPOA DRIVE WHAMPOA DRIVE MAKAN PLACE SINGAPORE 320090"
"89",1.33847469611073,103.849513448853,"310093",29802.316084696,35627.2537689134,"93 LORONG 4 TOA PAYOH MARKET & HAWKER CENTRE (BLK 93 TOA PAYOH LORONG 4) SINGAPORE 310093"
"90",1.31514204972284,103.895609544204,"430013",34932.3854920464,33047.3299110997,"13 HAIG ROAD MARKET & HAWKER CENTRE (BLKS 13/14 HAIG ROAD) SINGAPORE 430013"
"91",1.31542509324914,103.895479253328,"430014",34917.8845853359,33078.6270667985,"14 HAIG ROAD HAIG ROAD MARKET AND COOKED FOOD CENTRE SINGAPORE 430014"
"92",1.37452773784115,103.839176060905,"560160",28651.8655582154,39613.8100413829,"160 ANG MO KIO AVENUE 4 MAYFLOWER MARKET AND FOOD CENTRE SINGAPORE 560160"
"93",1.3741075702016,103.838863921122,"560162",28617.1283553625,39567.3499576319,"162 ANG MO KIO AVENUE 4 MAYFLOWER MARKET AND FOOD CENTRE SINGAPORE 560162"
"94",1.29973071571151,103.797835538253,"141001",24051.0551525084,31343.1652141903,"1A COMMONWEALTH DRIVE TANGLIN HALT FOOD CENTRE SINGAPORE 141001"
"95",1.2994631757466,103.797838391976,"141002",24051.3723307103,31313.5820133369,"2A COMMONWEALTH DRIVE TANGLIN HALT FOOD CENTRE SINGAPORE 141002"
"96",1.29960011932959,103.798065784505,"141003",24076.6793010924,31328.7241775505,"3A COMMONWEALTH DRIVE TANGLIN HALT FOOD CENTRE SINGAPORE 141003"
"97",1.3891516485857,103.988245247726,"500002",45241.3442035811,41231.4120278228,"2 CHANGI VILLAGE ROAD MARKET & HAWKER CENTRE (BLKS 2 & 3 CHANGI VILLAGE ROAD) SINGAPORE 500002"
"98",1.38965834308064,103.988091826679,"500003",45224.2667044876,41287.4388223831,"3 CHANGI VILLAGE ROAD MARKET & HAWKER CENTRE (BLKS 2 & 3 CHANGI VILLAGE ROAD) SINGAPORE 500003"
"99",1.44341624291824,103.777006103758,"730020",21733.298797722,47231.229677191,"20 MARSILING LANE MARSILING LANE MARKET & COOKED FOOD CENTRE SINGAPORE 730020"
"100",1.44383165244262,103.777210383669,"730021",21756.0331105599,47277.1630374882,"21 MARSILING LANE MARKET & HAWKER CENTRE (BLKS 20/21 MARSILING LANE) SINGAPORE 730021"
"101",1.34522406568893,103.712800680774,"641221",14587.6718236916,36373.8898323514,"221A BOON LAY PLACE BOON LAY PLACE MARKET AND FOOD VILLAGE SINGAPORE 641221"
"102",1.34576075706899,103.713083742931,"642221",14619.1765269563,36433.2329990827,"221B BOON LAY PLACE BOON LAY PLACE MARKET AND FOOD VILLAGE SINGAPORE 642221"
"103",1.28797051657173,103.829623413554,"161022",27588.7592615429,30042.7555945404,"22A HAVELOCK ROAD HAVELOCK ROAD COOKED FOOD CENTRE SINGAPORE 161022"
"104",1.28775546193797,103.829362888759,"162022",27559.7650151169,30018.9760071523,"22B HAVELOCK ROAD HAVELOCK ROAD COOKED FOOD CENTRE SINGAPORE 162022"
"105",1.3265970672963,103.885052285736,"370079",33757.4374216041,34313.9406353924,"79 CIRCUIT ROAD HAWKER CENTRE (BLKS 79/79A CIRCUIT ROAD) SINGAPORE 370079"
"106",1.32526543033124,103.88488961869,"371079",33739.3372884132,34166.6946129445,"79A CIRCUIT ROAD UOB CIRCUIT ROAD SINGAPORE 371079"
"107",1.32342818718207,103.854060197812,"320091",30308.3346928144,33963.4916241728,"91 WHAMPOA DRIVE WHAMPOA DRIVE MAKAN PLACE SINGAPORE 320091"
"108",1.3231760460434,103.853863407885,"320092",30286.4341721246,33935.6109671351,"92 WHAMPOA DRIVE WHAMPOA DRIVE MAKAN PLACE SINGAPORE 320092"
"109",1.2822749605271,103.843238518071,"050335",29104.0078514805,29412.9722603802,"335 SMITH STREET CHINATOWN COMPLEX SINGAPORE 050335"
"110",1.43144775158984,103.828537671885,"760104",27467.956893337,45907.7369969934,"104 YISHUN RING ROAD CHONG PANG MARKET & FOOD CENTRE SINGAPORE 760104"
"111",1.43171836662838,103.828114256975,"760105",27420.8372399528,45937.6603494491,"105 YISHUN RING ROAD CHONG PANG MARKET & FOOD CENTRE SINGAPORE 760105"
"112",1.28529907736773,103.845823802043,"051531",29391.7271323409,29747.3647418655,"531A UPPER CROSS STREET HONG LIM COMPLEX SINGAPORE 051531"
"113",1.35908384091048,103.886055368064,"530209",33868.9928905163,37906.1657976005,"209 HOUGANG STREET 21 KOVAN HOUGANG MARKET AND FOOD CENTRE SINGAPORE 530209"
"114",1.31613128029458,103.850232935162,"211041",29882.4041102333,33156.6338657755,"41A CAMBRIDGE ROAD PEK KIO MARKET & FOOD CENTRE SINGAPORE 211041"
"115",1.28485860802646,103.842578771054,"050032",29030.582384252,29698.6583802402,"32 NEW MARKET ROAD SINGAPORE 050032"
"116",1.30617705352996,103.850611312978,"210665",29924.52149502,32055.9469010551,"665 BUFFALO ROAD DBS BUFFALO ROAD SINGAPORE 210665"
