"","X","lat","long","postal","x","y","address"
"1",1,1.3808503546459,103.879309094304,530982,33118.1645297259,40312.9815477617,"982 BUANGKOK CRESCENT SINGAPORE 530982"
"2",2,1.37931783499145,103.88784708944,538719,34068.3398895012,40143.5433120634,"21 HOUGANG STREET 51 OCBC HOUGANG GREEN SHOPPING MALL SINGAPORE 538719"
"3",3,1.3968497990014,103.889246755784,540330,34224.059433992,42082.1435010303,"330 ANCHORVALE STREET ANCHORVALE HARVEST SINGAPORE 540330"
"4",4,1.37560985710478,103.879407455354,538692,33129.1220846558,39733.5139844604,"1 HOUGANG STREET 91 UOB HOUGANG 1 SINGAPORE 538692"
"5",5,1.37563500157221,103.871996419103,554913,32304.3652027464,39736.2796912044,"19 SERANGOON NORTH AVENUE 5 GLOBALKIDS EDU PTE LTD SINGAPORE 554913"
"6",6,1.3913688093851,103.876156956828,797653,32767.3502747472,41476.0526732709,"33 SENGKANG WEST AVENUE DBS SENGKANG WEST AVENUE SINGAPORE 797653"
"7",7,1.37368393003779,103.871416978631,552542,32239.8840760468,39520.5390376821,"542B SERANGOON NORTH AVENUE 3 SINGAPORE 552542"
"8",8,1.39779874741053,103.881698806174,790473,33384.0710367812,42187.0548145697,"473 FERNVALE STREET FERNVALE RIVERGROVE SINGAPORE 790473"
"9",9,1.41764102542684,103.896348101989,797601,35014.2826652378,44381.1536222454,"2 SELETAR NORTH LINK CARNIVAL CINEMAS S11 PUNGGOL SINGAPORE 797601"
"10",10,1.41833138632619,103.896447883223,797455,35025.3848103257,44457.4905970972,"8 SELETAR NORTH LINK DBS PPT LODGE 1A SINGAPORE 797455"
"11",12,1.37331270061833,103.886367847223,530683,33903.7334833844,39479.5220757108,"683 HOUGANG AVENUE 8 SINGAPORE 530683"
"12",13,1.37361587694624,103.885758919948,530682,33835.9665854434,39513.0442914292,"682 HOUGANG AVENUE 4 DBS NTUC HOUGANG AVENUE 4 SINGAPORE 530682"
"13",14,1.39213828470085,103.872490555974,791447,32359.3264129404,41561.1302851178,"447A JALAN KAYU OCBC JALAN KAYU - FAIRPRICE SINGAPORE 791447"
"14",15,1.39657691054767,103.872860366695,799473,32400.4732548296,42051.9318460301,"249 JALAN KAYU JALAN KAYU ESTATE SINGAPORE 799473"
"15",16,1.37169878879803,103.879948293051,530642,33189.3190809404,39301.0489679445,"642 HOUGANG AVENUE 8 SINGAPORE 530642"
"16",17,1.36922522142582,103.848493192474,569933,29688.7511848807,39027.4892920107,"53 ANG MO KIO AVENUE 3 DBS ANG MO KIO BRANCH SINGAPORE 569933"
"17",18,1.37789204897273,103.856411982029,567720,30570.0075867195,39985.8301062901,"2 ANG MO KIO DRIVE DBS ITE COLLEGE CENTRAL BRANCH SINGAPORE 567720"
"18",19,1.38739539397015,103.869135978173,807011,31986.0138748605,41036.6794434916,"1 SELETAR ROAD GREENWICH V SINGAPORE 807011"
"19",20,1.3714109677026,103.847084468485,560712,29531.9758325825,39269.1770535018,"712 ANG MO KIO AVENUE 6 SINGAPORE 560712"
"20",21,1.37264569640251,103.853890703815,560525,30289.4257688308,39405.7125077695,"525 ANG MO KIO AVENUE 10 INTEMEDICAL 24 HR CLINIC SINGAPORE 560525"
"21",22,1.36650575716426,103.84181118487,560215,28945.1255145678,38726.7811112981,"215 ANG MO KIO AVENUE 1 DBS NTUC ANG MO KIO AVENUE 1 SINGAPORE 560215"
"22",23,1.37018860668947,103.843413231524,560122,29123.4124439657,39134.0125572905,"122 ANG MO KIO AVENUE 3 SINGAPORE 560122"
"23",24,1.36462540270464,103.847677034369,563316,29597.9256829247,38518.8641867433,"316B ANG MO KIO STREET 31 TECK GHEE VISTA SINGAPORE 563316"
"24",25,1.36754924977907,103.836740628478,560233,28380.8330470454,38842.1638154108,"233 ANG MO KIO AVENUE 3 KEBUN BARU PALM VIEW SINGAPORE 560233"
"25",26,1.36538422642267,103.852966961527,560421,30186.6311256615,38602.7752099633,"421 ANG MO KIO AVENUE 10 TECK GHEE HEARTLANDS SINGAPORE 560421"
"26",27,1.34888848334478,103.849692230048,570510,29822.204813581,36778.7572882809,"510 BISHAN STREET 13 DBS NTUC BISHAN STREET 13 SINGAPORE 570510"
"27",28,1.35031600039774,103.848496645294,579837,29689.1485732393,36936.6039758623,"9 BISHAN PLACE DBS NTUC JUNCTION 8 SHOPPING CENTRE SINGAPORE 579837"
"28",29,1.3496223524908,103.849881699197,570512,29843.2900661305,36859.9049353898,"512 BISHAN STREET 13 HDB BISHAN BRANCH SINGAPORE 570512"
"29",30,1.35728842987328,103.843790117762,570279,29165.3615084952,37707.5768905357,"279 BISHAN STREET 24 DBS NTUC BISHAN STREET 24 SINGAPORE 570279"
"30",31,1.3478007201456,103.849316086687,570116,29780.3450396033,36658.477708688,"116 BISHAN STREET 12 BISHAN VIEW SINGAPORE 570116"
"31",32,1.35479436177561,103.830924910072,574408,27733.6119945189,37431.7931836937,"301 UPPER THOMSON ROAD DBS THOMSON BRANCH SINGAPORE 574408"
"32",33,1.35184499157062,103.836053648292,574424,28304.3823553799,37105.6669188309,"200 UPPER THOMSON ROAD THOMSON IMPERIAL COURT SINGAPORE 574424"
"33",34,1.33361936151806,103.850978678264,310181,29965.3843324175,35090.3768303227,"181 LORONG 4 TOA PAYOH SINGAPORE 310181"
"34",35,1.331999623417,103.857378530285,310260,30677.6227089753,34911.2805047724,"260 KIM KEAT AVENUE DBS KIM KEAT AVENUE SINGAPORE 310260"
"35",36,1.33161683347176,103.850623695196,310192,29925.8799826652,34868.9472487252,"192 LORONG 4 TOA PAYOH DBS NTUC TOA PAYOH LORONG 6 SINGAPORE 310192"
"36",37,1.33285542884681,103.847092284316,310500,29532.8697974812,35005.9023080505,"500 LORONG 6 TOA PAYOH HDB HUB SINGAPORE 310500"
"37",38,1.33904479783226,103.85554106336,310004,30473.1246742541,35690.2979533542,"4 LORONG 7 TOA PAYOH KIM KEAT COURT SINGAPORE 310004"
"38",39,1.32021100706836,103.843656761867,307683,29150.5377937378,33607.7451104429,"238 THOMSON ROAD DBS NOVENA MRT STATION SINGAPORE 307683"
"39",40,1.31617741789614,103.837814972835,309426,28500.40508225,33161.7296019066,"36A DUNEARN ROAD CHANCERY COURT SINGAPORE 309426"
"40",41,1.32114652933088,103.841550400671,307645,28916.1202203268,33711.1894861516,"275 THOMSON ROAD NOVENA REGENCY SINGAPORE 307645"
"41",42,1.32694504456951,103.846554377679,329984,29473.0098957308,34352.36196642,"20 AH HOOD ROAD ZHONGSHAN MALL SINGAPORE 329984"
"42",43,1.32044103104797,103.844192628979,307506,29210.1744085718,33633.1802354679,"10 SINARAN DRIVE NOVENA MEDICAL CENTRE SINGAPORE 307506"
"43",44,1.32525301846661,103.850995830211,329783,29967.2997812312,34165.2694751974,"360 BALESTIER ROAD SINGAPORE 329783"
"44",45,1.32044103104797,103.844192628979,307506,29210.1744085718,33633.1802354679,"10 SINARAN DRIVE NOVENA MEDICAL CENTRE SINGAPORE 307506"
"45",46,1.31754555939886,103.785850542515,278628,22717.2694206974,33313.0615600124,"293 HOLLAND ROAD COLD STORAGE JELITA SINGAPORE 278628"
"46",47,1.32257316934913,103.814245542255,259760,25877.3610613486,33868.9466713052,"501 BUKIT TIMAH ROAD CLUNY COURT SINGAPORE 259760"
"47",48,1.31027747574118,103.795371163103,278967,23776.8098159395,32509.3758863099,"211 HOLLAND AVENUE HOLLAND ROAD SHOPPING CENTRE SINGAPORE 278967"
"48",49,1.30917419843848,103.792692584392,270036,23478.7071940685,32387.3858024217,"36 HOLLAND DRIVE DBS NTUC HOLLAND DRIVE SINGAPORE 270036"
"49",50,1.32257316934913,103.814245542255,259760,25877.3610613486,33868.9466713052,"501 BUKIT TIMAH ROAD CLUNY COURT SINGAPORE 259760"
"50",51,1.31192195425084,103.796844037126,278116,23940.7295020428,32691.2114643864,"44 JALAN MERAH SAGA SINGAPORE 278116"
"51",52,1.30178506364186,103.798226442608,141088,24094.5624733763,31570.3238592092,"88 TANGLIN HALT ROAD CARE CORNER FAMILY SERVICE CENTRE (QUEENSTOWN) SINGAPORE 141088"
"52",53,1.30417511571057,103.809526135738,247696,25352.1187422154,31834.588842703,"8 DEMPSEY ROAD DEMPSEY CLUSTER (TANGLIN VILLAGE) SINGAPORE 247696"
"53",54,1.30679240314535,103.810185814417,249679,25425.5376110235,32123.9943529386,"22 DEMPSEY ROAD DEMPSEY CLUSTER (TANGLIN VILLAGE) SINGAPORE 249679"
"54",55,1.29091128182876,103.803120797076,140170,24639.2455855031,30367.9499081839,"170 STIRLING ROAD OCBC STIRLING ROAD - FAIRPRICE SINGAPORE 140170"
"55",56,1.28861469030586,103.805009964592,159953,24849.4909352409,30114.0022209603,"370 ALEXANDRA ROAD ANCHORPOINT SHOPPING CENTRE SINGAPORE 159953"
"56",57,1.29531966312622,103.809758591447,141085,25377.9797983076,30855.398200253,"85 DAWSON ROAD SKYVILLE @ DAWSON SINGAPORE 141085"
"57",58,1.28645354030174,103.808242400418,150001,25209.2313396903,29875.0296186805,"1 JALAN BUKIT MERAH BRICKWORKS ESTATE SINGAPORE 150001"
"58",59,1.29270252655148,103.810971835645,142057,25513.0007032044,30566.0074910633,"57 DAWSON ROAD DBS NTUC DAWSON PLACE SINGAPORE 142057"
"59",60,1.28861469030586,103.805009964592,159953,24849.4909352409,30114.0022209603,"370 ALEXANDRA ROAD ANCHORPOINT SHOPPING CENTRE SINGAPORE 159953"
"60",61,1.27779539068994,103.819341303524,90008,26444.4410890993,28917.6466952823,"8 TELOK BLANGAH CRESCENT SINGAPORE 090008"
"61",62,1.28309854703926,103.817694911374,150166,26261.2143944902,29504.0433870256,"166 BUKIT MERAH CENTRAL DBS NTUC BUKIT MERAH CENTRAL SINGAPORE 150166"
"62",63,1.28686170538596,103.813904189286,159053,25839.3413864654,29920.1569123045,"20 LENGKOK BAHRU SINGAPORE 159053"
"63",64,1.29303600932874,103.827069067058,248371,27304.483448118,30602.8722002245,"491 RIVER VALLEY ROAD VALLEY POINT SINGAPORE 248371"
"64",65,1.2869200622963,103.818673592235,150086,26370.1359434593,29926.6061721295,"86 REDHILL CLOSE SINGAPORE 150086"
"65",66,1.2897647546758,103.826802915076,160050,27274.8621096043,30241.1538133062,"50 HAVELOCK ROAD DBS NTUC HAVELOCK ROAD SINGAPORE 160050"
"66",67,1.28481163840571,103.829306826998,169252,27553.525300541,29693.4632137828,"18C KIM TIAN ROAD KAI FOOK MANSION SINGAPORE 169252"
"67",68,1.28644021678218,103.827450721571,168732,27346.9566027848,29873.5434001442,"302 TIONG BAHRU ROAD OCBC TIONG BAHRU PLAZA BRANCH SINGAPORE 168732"
"68",69,1.29380235105066,103.831757911057,237994,27826.3112057392,30687.6095091309,"1 KIM SENG PROMENADE BRIGHTON MONTESSORI CENTRES PTE. LTD. SINGAPORE 237994"
"69",70,1.29380235105066,103.831757911057,237994,27826.3112057392,30687.6095091309,"1 KIM SENG PROMENADE BRIGHTON MONTESSORI CENTRES PTE. LTD. SINGAPORE 237994"
"70",71,1.28441396459751,103.83413547764,160055,28090.9140101997,29649.4901594501,"55 TIONG BAHRU ROAD TIONG BAHRU ESTATE SINGAPORE 160055"
"71",72,1.29380235105066,103.831757911057,237994,27826.3112057392,30687.6095091309,"1 KIM SENG PROMENADE BRIGHTON MONTESSORI CENTRES PTE. LTD. SINGAPORE 237994"
"72",73,1.28441396459751,103.83413547764,160055,28090.9140101997,29649.4901594501,"55 TIONG BAHRU ROAD TIONG BAHRU ESTATE SINGAPORE 160055"
"73",74,1.28263437649669,103.825595753657,161026,27140.5129420701,29452.7137900535,"26 JALAN MEMBINA MULTI STOREY CAR PARK SINGAPORE 161026"
"74",75,1.28345077595003,103.835371238299,169038,28228.4440098759,29542.9858116601,"225F OUTRAM ROAD SINGAPORE 169038"
"75",76,1.27458821795426,103.84347073661,79027,29129.8552264441,28563.0121062025,"100 TRAS STREET 100 AM SINGAPORE 079027"
"76",77,1.27624052001347,103.843006115698,81005,29078.1458873488,28745.7149225492,"5 TANJONG PAGAR PLAZA SINGAPORE 081005"
"77",78,1.27992126239604,103.854773147641,18984,30387.719774697,29152.7203272395,"8A MARINA BOULEVARD GROUND PLAZA (MARINA BAY LINK MALL) SINGAPORE 018984"
"78",79,1.27461794103822,103.844319553688,79717,29224.3218760369,28566.2991184294,"16 ENGGOR STREET ALTEZ SINGAPORE 079717"
"79",80,1.27822949964567,103.850812513482,18961,29946.9345132103,28965.6505975425,"12 MARINA VIEW ASIA SQUARE TOWER 2 SINGAPORE 018961"
"80",81,1.28385464447515,103.858674928653,18972,30821.9521387815,29587.65739052,"2 BAYFRONT AVENUE DBS DBS MARINA BAY SANDS BRANCH SINGAPORE 018972"
"81",82,1.27817366449254,103.843928882935,88488,29180.8416752834,28959.4724480454,"67 TANJONG PAGAR ROAD TANJONG PAGAR CONSERVATION AREA SINGAPORE 088488"
"82",83,1.28076943476846,103.852658562152,18987,30152.3828112809,29246.5049786232,"2 MARINA BOULEVARD THE SAIL @ MARINA BAY SINGAPORE 018987"
"83",84,1.28708278284998,103.841580109275,160052,28919.4388323296,29944.5957666449,"52 CHIN SWEE ROAD SINGAPORE 160052"
"84",85,1.28119737026913,103.843437320613,50005,29126.1334146298,29293.8179838881,"5 BANDA STREET SINGAPORE 050005"
"85",86,1.28180062242257,103.842908159495,50004,29067.241846215,29360.5222637244,"4 SAGO LANE SINGAPORE 050004"
"86",87,1.29111964028141,103.849875038808,179097,29842.5918745501,30390.9751266148,"109 NORTH BRIDGE ROAD FUNAN O2 SINGAPORE 179097"
"87",88,1.29376028134073,103.852768324281,179103,30164.587497944,30682.9658858739,"252 NORTH BRIDGE ROAD CITIBANK RAFFLES CITY SHOPPING CENTRE SINGAPORE 179103"
"88",89,1.28518516098542,103.844942912274,59413,29293.6914939834,29734.7679940108,"133 NEW BRIDGE ROAD DBS NTUC CHINATOWN POINT SINGAPORE 059413"
"89",90,1.28518516098542,103.844942912274,59413,29293.6914939834,29734.7679940108,"133 NEW BRIDGE ROAD DBS NTUC CHINATOWN POINT SINGAPORE 059413"
"90",91,1.29485990186642,103.860333693777,38983,31006.546098751,30804.5639691036,"3 TEMASEK BOULEVARD GOLDEN VILLAGE (GV SUNTEC CITY) SINGAPORE 038983"
"91",92,1.29120773882285,103.857540736886,39594,30695.7182414327,30400.7234453261,"6 RAFFLES BOULEVARD PSB ACADEMY CITY CAMPUS SINGAPORE 039594"
"92",93,1.29159480494333,103.857048715656,39594,30640.960099142,30443.52270725,"6 RAFFLES BOULEVARD OCBC MARINA SQUARE SINGAPORE 039594"
"93",94,1.30277120559217,103.865172135039,199588,31545.0113497861,31679.3615464326,"5001 BEACH ROAD GOLDEN MILE SHOPPING CENTRE SINGAPORE 199588"
"94",96,1.30277120559217,103.865172135039,199588,31545.0113497861,31679.3615464326,"5001 BEACH ROAD GOLDEN MILE SHOPPING CENTRE SINGAPORE 199588"
"95",97,1.30730464109303,103.857706092553,209037,30714.1037411746,32180.6362837311,"1 JALAN BERSEH NEW WORLD CENTRE SINGAPORE 209037"
"96",98,1.30462871949255,103.852226984633,218227,30104.3321147179,31884.7413783241,"2 SERANGOON ROAD TEKKA PLACE SINGAPORE 218227"
"97",99,1.30730464109303,103.857706092553,209037,30714.1037411746,32180.6362837311,"1 JALAN BERSEH NEW WORLD CENTRE SINGAPORE 209037"
"98",100,1.30887788052647,103.855155564264,209586,30430.2521032728,32354.5944071691,"60 DESKER ROAD DESKER ROAD CONSERVATION AREA SINGAPORE 209586"
"99",101,1.29981639897451,103.855923558787,188024,30515.7317042127,31352.6231115982,"230 VICTORIA STREET OCBC PARCO BUGIS JUNCTION SINGAPORE 188024"
"100",102,1.29824653795901,103.850683298453,187950,29932.538848279,31179.0313518345,"24 WATERLOO STREET MAGHAIN ABOTH SYNAGOGUE SINGAPORE 187950"
"101",103,1.30832700516352,103.862005870884,200809,31192.6278814599,32293.6891097985,"809 FRENCH ROAD KITCHENER COMPLEX SINGAPORE 200809"
"102",104,1.30975299910627,103.855701473372,207706,30491.0058185821,32451.3610603102,"147 SYED ALWI ROAD SINGAPORE 207706"
"103",105,1.3088060941423,103.861311954595,200808,31115.4008765481,32346.6634387374,"808 FRENCH ROAD KITCHENER COMPLEX SINGAPORE 200808"
"104",106,1.30971120678144,103.864326436447,339511,31450.8833081266,32446.7500962075,"12 KALLANG AVENUE DBS APERIA BRANCH SINGAPORE 339511"
"105",107,1.31142103107683,103.856624019991,208539,30593.6748798871,32635.8044067919,"180 KITCHENER ROAD CITY SQUARE MALL SINGAPORE 208539"
"106",108,1.31142103107683,103.856624019991,208539,30593.6748798871,32635.8044067919,"180 KITCHENER ROAD CITY SQUARE MALL SINGAPORE 208539"
"107",109,1.30811749102335,103.861188606169,200803,31101.6741945921,32270.5210870206,"803 KING GEORGE'S AVENUE SINGAPORE 200803"
"108",110,1.31272117351252,103.878642017231,389344,33044.0672645988,32779.6010898165,"301 GEYLANG ROAD BCH@301 SINGAPORE 389344"
"109",111,1.31261985181285,103.87252513932,380005,32363.3170347176,32768.3859543465,"5 UPPER BOON KENG ROAD DBS NTUC UPPER BOON KENG ROAD SINGAPORE 380005"
"110",112,1.31423937033551,103.870914031459,380011,32184.0133432103,32947.4612739161,"11 UPPER BOON KENG ROAD BOON KENG VILLE SINGAPORE 380011"
"111",113,1.3209929422065,103.870389998344,330071,32125.6823681211,33694.2358436473,"71 KALLANG BAHRU SINGAPORE 330071"
"112",114,1.31245131478215,103.879622127771,389349,33153.1448147567,32749.7634865604,"310A GEYLANG ROAD SINGAPORE 389349"
"113",115,1.31208817725995,103.877388748956,389290,32904.5916389301,32709.6051062159,"230 GEYLANG ROAD SINGAPORE 389290"
"114",116,1.31357604994103,103.881877795334,389797,33404.1768173771,32874.1357213017,"5 ALJUNIED ROAD SINGAPORE 389797"
"115",117,1.312829380594,103.878147917575,388595,32989.0784500046,32791.5650854725,"1 LORONG 15 GEYLANG SINGAPORE 388595"
"116",118,1.31717838140911,103.843773665257,307591,29163.5493945777,33272.4129896723,"101 THOMSON ROAD EMBASSY OF FINLAND SINGAPORE 307591"
"117",120,1.3216190383169,103.859382719506,321108,30900.6802540775,33763.4507921971,"108 MCNAIR ROAD MCNAIR SPRING SINGAPORE 321108"
"118",121,1.3153159513727,103.849454198086,210043,29795.7387912991,33066.4784061741,"43 CAMBRIDGE ROAD DBS NTUC CAMBRIDGE ROAD SINGAPORE 210043"
"119",122,1.32379607125113,103.855670620709,320080,30487.5582952369,34004.1719153617,"80 LORONG LIMAU SINGAPORE 320080"
"120",123,1.32471579654689,103.857752875203,320074,30719.2913709041,34105.8726130631,"74 WHAMPOA DRIVE WHAMPOA COURT SINGAPORE 320074"
"121",124,1.31430707569496,103.856659538355,210684,30597.6247609584,32954.9284460358,"684 RACE COURSE ROAD SINGAPORE 210684"
"122",125,1.32213342822747,103.853199661872,329714,30212.5667923335,33820.3230320793,"262 BALESTIER ROAD OKIO SINGAPORE 329714"
"123",126,1.30744253289071,103.828776671636,238879,27494.5279152552,32195.8709469028,"442 ORCHARD ROAD ORCHARD HOTEL GALLERIA SINGAPORE 238879"
"124",127,1.30561166483047,103.82296294094,247964,26847.5128968935,31993.4248998705,"56 TANGLIN ROAD TANGLIN DELIVERY BASE SINGAPORE 247964"
"125",128,1.30609752164563,103.828678556041,238884,27483.6082861088,32047.1465453263,"583 ORCHARD ROAD FORUM THE SHOPPING MALL SINGAPORE 238884"
"126",129,1.30485342102105,103.823883490852,247933,26949.9613045976,31909.5817980058,"163 TANGLIN ROAD DBS TANGLIN MALL SINGAPORE 247933"
"127",130,1.31943645952176,103.827347301883,259727,27335.4555256721,33522.0980367493,"383 BUKIT TIMAH ROAD ALOCASSIA APARTMENTS SINGAPORE 259727"
"128",131,1.33127233921191,103.947268283784,469526,40681.4305051463,34831.1409933958,"343 BEDOK ROAD SINGAPORE 469526"
"129",132,1.30756236897064,103.829352193027,229594,27558.5781166712,32209.1216950826,"1 CLAYMORE DRIVE EMBASSY OF ROMANIA SINGAPORE 229594"
"130",133,1.30580981580562,103.831507365654,238868,27798.4286418194,32015.3331086282,"350 ORCHARD ROAD SHAW HOUSE SINGAPORE 238868"
"131",134,1.30585582603508,103.832984356543,228209,27962.8041032208,32020.4206118677,"6 SCOTTS ROAD DBS NTUC SCOTTS SQUARE SINGAPORE 228209"
"132",135,1.30372321739269,103.835240308455,238859,28213.8709140234,31784.6078054793,"290 ORCHARD ROAD DBS PARAGON SHOPPING CENTRE SINGAPORE 238859"
"133",136,1.29225958503296,103.842561023913,239917,29028.6043109801,30517.0202122796,"81 CLEMENCEAU AVENUE CITIBANK UE SQUARE SINGAPORE 239917"
"134",137,1.29727531417916,103.838533924757,239571,28580.4217964169,31071.6324035171,"131 KILLINEY ROAD DBS NTUC GRAND COURT SINGAPORE 239571"
"135",138,1.30083497231103,103.845072925117,238839,29308.1528404402,31465.243498981,"68 ORCHARD ROAD HSBC PLAZA SINGAPURA SINGAPORE 238839"
"136",140,1.29384101121362,103.841614903867,239010,28923.3087453879,30691.8858001381,"11 MOHAMED SULTAN ROAD SINGAPORE 239010"
"137",141,1.30020625685959,103.837317132796,238164,28445.0031096768,31395.7206947692,"111 SOMERSET ROAD 111 SOMERSET SINGAPORE 238164"
"138",142,1.30419142102398,103.831510144742,238801,27798.7377990047,31836.3793452811,"2 ORCHARD TURN CITIBANK ION ORCHARD SINGAPORE 238801"
"139",143,1.30242417189411,103.834676124723,238873,28151.0824940447,31640.9660037272,"391A ORCHARD ROAD NGEE ANN CITY SINGAPORE 238873"
"140",144,1.33258296864442,103.867139786368,358361,31763.9483629251,34975.7965909932,"6 POTONG PASIR AVENUE 2 DBS POTONG PASIR BRANCH SINGAPORE 358361"
"141",145,1.34064293639026,103.85433449712,310212,30338.8452441534,35867.0107659921,"212 LORONG 8 TOA PAYOH SINGAPORE 310212"
"142",146,1.38187771301641,103.897039857818,540266,35091.3726167195,40426.6272025574,"266 COMPASSVALE BOW SINGAPORE 540266"
"143",147,1.382379846623,103.893800423718,543277,34730.863012,40482.1411969382,"277C COMPASSVALE LINK OCBC COMPASSVALE LINK - FAIRPRICE SINGAPORE 543277"
"144",148,1.36645364037722,103.964598499523,510259,42609.8986984398,38721.4156874325,"259 PASIR RIS STREET 21 OCBC LOYANG POINT SINGAPORE 510259"
"145",149,1.38621835441264,103.893038290302,540279,34646.0365033448,40906.581989361,"279 SENGKANG EAST AVENUE OCBC SENGKANG EAST AVE - FAIRPRICE SINGAPORE 540279"
"146",150,1.37558830923856,103.960839727163,518180,42191.5374121536,39731.460876856,"11 PASIR RIS LINK SEASTRAND SINGAPORE 518180"
"147",151,1.3567908665883,103.963697627332,506867,42509.6998980893,37652.9471752997,"42 FLORA DRIVE PALM ISLES SINGAPORE 506867"
"148",152,1.39221732695142,103.904473070943,545082,35918.5612889761,41569.953614248,"11 RIVERVALE CRESCENT OCBC RIVERVALE MALL SINGAPORE 545082"
"149",153,1.3855530969334,103.901960668798,540118,35638.985155114,40833.048041679,"118 RIVERVALE DRIVE HDB SENGKANG BRANCH SINGAPORE 540118"
"150",154,1.40800694944027,103.899074357998,823308,35317.7061565025,43315.8738724664,"308C PUNGGOL WALK WATERWAY TERRACES I SINGAPORE 823308"
"151",155,1.39484816528775,103.896042268385,540263,34980.3154496225,41860.8319343012,"263 COMPASSVALE STREET COMPASSVALE NORTH GATE SINGAPORE 540263"
"152",156,1.41081926900094,103.900371677782,821312,35462.0709695816,43626.8502850495,"312A SUMANG LINK PUNGGOL PARCVISTA SINGAPORE 821312"
"153",157,1.40541353588128,103.896823897352,820261,35067.2687986903,43029.1001936849,"261 PUNGGOL WAY NOBLELAND ARTS N LEARNING PLACE @PUNGGOL PTE. LTD. SINGAPORE 820261"
"154",158,1.40230301367166,103.901262391698,823273,35561.2224068912,42685.1680306997,"273C PUNGGOL PLACE PUNGGOL REGALIA SINGAPORE 823273"
"155",159,1.40461003140363,103.908665597763,820612,36385.090802406,42940.2918107007,"612 PUNGGOL DRIVE OCBC PUNGGOL DRIVE - FAIRPRICE SINGAPORE 820612"
