"","X","lat","long","postal","x","y","address"
"156",160,1.4064128346795,103.902188891645,828761,35664.3159161313,43139.6145952977,"83 PUNGGOL CENTRAL DBS NTUC WATERWAY POINT SINGAPORE 828761"
"157",161,1.40371939757402,103.906138006707,820301,36103.8074634587,42841.8010326717,"301 PUNGGOL CENTRAL CORALINUS SINGAPORE 820301"
"158",162,1.40566048045603,103.911991277154,820671,36755.1896675825,43056.4574567489,"671 EDGEFIELD PLAINS WATERWAY BANKS SINGAPORE 820671"
"159",163,1.39417447299355,103.913120037036,820168,36880.8484127037,41786.3959098998,"168 PUNGGOL FIELD DBS NTUC PUNGGOL PLAZA SINGAPORE 820168"
"160",164,1.39652618520823,103.908850766858,820108,36405.7263937881,42046.4208936989,"108 PUNGGOL FIELD DBS PUNGGOL FIELD SINGAPORE 820108"
"161",165,1.40053114998822,103.910536919134,824622,36593.3582302118,42489.2761220559,"622D PUNGGOL CENTRAL PUNGGOL SPECTRA SINGAPORE 824622"
"162",166,1.39946117845803,103.916054498662,820639,37207.3948879857,42370.9849068522,"639 PUNGGOL DRIVE DBS PUNGGOL DRIVE SINGAPORE 820639"
"163",167,1.36968625501963,103.947922425135,514527,40754.0295958836,39078.7675242145,"527D PASIR RIS STREET 51 COSTA RIS SINGAPORE 514527"
"164",168,1.37210169874539,103.931999887543,528765,38982.0297769979,39345.776572844,"21 TAMPINES NORTH DRIVE 2 GIANT SINGAPORE 528765"
"165",169,1.37860239771677,103.941978174681,510625,40092.4603688922,40064.6402175538,"625 ELIAS ROAD ELIAS MALL SINGAPORE 510625"
"166",170,1.37228761596577,103.949733905672,518457,40955.6118854657,39366.4230909683,"1 PASIR RIS CENTRAL STREET 3 DBS WHITE SANDS BRANCH SINGAPORE 518457"
"167",171,1.37976754317116,103.936207567321,510734,39450.2573243137,40193.4477712903,"734 PASIR RIS STREET 72 PASIR RIS WEST PLAZA SINGAPORE 510734"
"168",172,1.37912717878008,103.955444758145,519599,41591.1226485763,40122.7405808754,"1 PASIR RIS CLOSE COSTA SANDS RESORT (DOWNTOWN EAST) SINGAPORE 519599"
"169",173,1.36706634197242,103.964635610477,510258,42614.0250115879,38789.1655142289,"258 PASIR RIS STREET 21 DBS LOYANG POINT SINGAPORE 510258"
"170",174,1.36899801064525,103.958647641559,510440,41947.6229864396,39002.724512022,"440 PASIR RIS DRIVE 4 DBS PASIR RIS DRIVE 4 SINGAPORE 510440"
"171",175,1.36032332368955,103.953125965232,520475,41333.1734128324,38043.4883102477,"475 TAMPINES STREET 44 OCBC TAMPINES STREET 44 SINGAPORE 520475"
"172",176,1.35595238706011,103.945937400867,520506,40533.1909664003,37560.1329760104,"506 TAMPINES CENTRAL 1 SINGAPORE 520506"
"173",177,1.35416723967718,103.959935925418,529286,42091.0798810795,37362.8169587329,"9 TAMPINES STREET 32 DBS TAMPINES MART SINGAPORE 529286"
"174",178,1.35345315769813,103.953009918868,522201,41320.296353179,37283.8180963211,"201B TAMPINES STREET 21 SINGAPORE 522201"
"175",179,1.35229139706407,103.943849611798,529509,40300.8620049376,37155.3079255261,"2 TAMPINES CENTRAL 5 MAYBANK OFFSITE@CENTURYSQUARE SINGAPORE 529509"
"176",180,1.35252737278519,103.944698751072,529510,40395.3605872542,37181.4052837677,"4 TAMPINES CENTRAL 5 TAMPINES MALL SINGAPORE 529510"
"177",181,1.35420430432819,103.945051968029,529536,40434.6611729404,37366.8339741919,"10 TAMPINES CENTRAL 1 HSBC TAMPINES BRANCH SINGAPORE 529536"
"178",182,1.35542177253675,103.934315234737,521866,39239.7773977024,37501.4031899683,"866A TAMPINES STREET 83 EILEEN'S LEARNING CENTRE PTE. LTD. SINGAPORE 521866"
"179",183,1.34528144785596,103.945344290094,521138,40467.2387854233,36380.1896894109,"138 TAMPINES STREET 11 DBS TAMPINES STREET 11 SINGAPORE 521138"
"180",184,1.34836421842072,103.948158723814,521107,40780.438895965,36721.081947986,"107 TAMPINES STREET 11 SINGAPORE 521107"
"181",185,1.34528144785596,103.945344290094,521138,40467.2387854233,36380.1896894109,"138 TAMPINES STREET 11 DBS TAMPINES STREET 11 SINGAPORE 521138"
"182",186,1.34753519689194,103.951702776881,520280,41174.8578439141,36629.4316737428,"280 TAMPINES STREET 22 SINGAPORE 520280"
"183",188,1.3487449454775,103.934024716838,520823,39207.4766464662,36763.1112529412,"823 TAMPINES STREET 81 SINGAPORE 520823"
"184",189,1.34922419580696,103.934912515373,520829,39306.2766724844,36816.1084947437,"829 TAMPINES STREET 81 SINGAPORE 520829"
"185",190,1.33741910491466,103.921782969068,470745,37845.1499918206,35510.7032957207,"745 BEDOK RESERVOIR ROAD DBS NTUC BEDOK RESERVOIR ROAD SINGAPORE 470745"
"186",191,1.33824203227296,103.923303932165,471739,38014.4138839329,35601.7046546619,"739A BEDOK RESERVOIR ROAD RESERVOIR VILLAGE SINGAPORE 471739"
"187",192,1.33233655577229,103.930496816187,460510,38814.9320131401,34948.7368924785,"510 BEDOK NORTH STREET 3 UOB BEDOK NORTH STREET 3 SINGAPORE 460510"
"188",193,1.33317541897572,103.93126502489,460509,38900.4220868032,35041.4976082426,"509 BEDOK NORTH STREET 3 DBS BEDOK NORTH STREET 3 SINGAPORE 460509"
"189",194,1.33240230571086,103.925500595677,461539,38258.9036132125,34955.985832436,"539A BEDOK NORTH STREET 3 SINGAPORE 461539"
"190",195,1.33295873271663,103.914941831215,470631,37083.8196092555,35017.4713065196,"631 BEDOK RESERVOIR ROAD UOB BEDOK RESERVOIR ROAD SINGAPORE 470631"
"191",196,1.33733862669183,103.903735075266,415812,35836.6096031461,35501.7394323424,"23 KAKI BUKIT ROAD 3 THE LEO SINGAPORE 415812"
"192",197,1.33721711880078,103.906657329265,415814,36161.8260729555,35488.3132206611,"7 KAKI BUKIT AVENUE 3 DBS KAKI BUKIT RECREATION CENTRE SINGAPORE 415814"
"193",198,1.33809674138388,103.909946657748,415920,36527.8906699223,35585.5886483397,"39 KAKI BUKIT AVENUE 3 HOMESTAY LODGE SINGAPORE 415920"
"194",199,1.33205052569764,103.914146202298,470632,36995.2776147947,34917.0434077997,"632 BEDOK RESERVOIR ROAD OCBC BEDOK RESERVOIR RD - MCDONALDS SINGAPORE 470632"
"195",200,1.3594966483839,103.885079918915,530205,33760.4357075356,37951.8096143659,"205 HOUGANG STREET 21 JUNIOR CHAMPS @ KOVAN PTE. LTD. SINGAPORE 530205"
"196",201,1.35209060355776,103.879314590828,531159,33118.8370843241,37132.8737197462,"159A HOUGANG STREET 11 FOOD CENTRE SINGAPORE 531159"
"197",202,1.35752772716505,103.884086008717,530202,33649.8295939323,37734.093914371,"202 HOUGANG STREET 21 OCBC HOUGANG ST 21 - FAIRPRICE SINGAPORE 530202"
"198",203,1.37743006696183,103.903712864065,530476,35834.0087358411,39934.8496807795,"476 UPPER SERANGOON VIEW HOUGANG CAPEVIEW SINGAPORE 530476"
"199",204,1.36620554681345,103.895152424666,530309,34881.3699254068,38693.6722048968,"309 HOUGANG AVENUE 5 SINGAPORE 530309"
"200",205,1.36271446291047,103.893980503167,530006,34750.9587133573,38307.6423918493,"6 HOUGANG AVENUE 3 SINGAPORE 530006"
"201",206,1.37177996112812,103.894165380603,538767,34771.508010719,39310.0601099133,"100 HOUGANG AVENUE 10 DBS NTUC KANG KAR MALL SINGAPORE 538767"
"202",207,1.37265167160403,103.893746323326,538766,34724.8695880082,39406.4482921846,"90 HOUGANG AVENUE 10 HOUGANG CENTRAL POST OFFICE SINGAPORE 538766"
"203",208,1.36979941551155,103.873035824458,552152,32420.0488916906,39091.0120132752,"152B SERANGOON NORTH AVENUE 1 DBS NTUC SERANGOON NORTH AVENUE 4 SINGAPORE 552152"
"204",209,1.36504343821169,103.865281631382,556679,31557.1079192115,38565.1072793175,"1 MAJU AVENUE DBS SERANGOON GARDEN BRANCH SINGAPORE 556679"
"205",210,1.36428136996969,103.86513393838,555974,31540.6725553926,38480.8414245248,"78 SERANGOON GARDEN WAY SERANGOON GARDEN ESTATE SINGAPORE 555974"
"206",211,1.3567605612185,103.876001646751,545553,32750.1346325763,37649.2472169697,"36 YIO CHU KANG ROAD SINGAPORE 545553"
"207",212,1.35370313485788,103.890680820842,530106,34383.7663918538,37311.2062024605,"106 HOUGANG AVENUE 1 DBS HOUGANG AVENUE 1 SINGAPORE 530106"
"208",213,1.43767918988802,103.795136738069,730888,23750.945702781,46596.8131016921,"888 WOODLANDS DRIVE 50 CHAMPKIDS' ACADEMY PTE. LTD. SINGAPORE 730888"
"209",214,1.42938474074212,103.781292115087,739065,22210.2299037557,45679.6846897546,"30 WOODLANDS AVENUE 1 DBS NTUC THE WOODGROVE SINGAPORE 739065"
"210",215,1.42938474074212,103.781292115087,739065,22210.2299037557,45679.6846897546,"30 WOODLANDS AVENUE 1 DBS NTUC THE WOODGROVE SINGAPORE 739065"
"211",216,1.41124458055991,103.776318359712,729759,21656.6753969416,43673.8493810538,"390 MANDAI ROAD SINGAPORE 729759"
"212",217,1.32383512178759,103.809999570047,269707,25404.8279538844,34008.4909447618,"587 BUKIT TIMAH ROAD CORONATION SHOPPING PLAZA SINGAPORE 269707"
"213",218,1.32044171187429,103.778972458647,597626,21951.8123920364,33633.3190141749,"2 PANDAN VALLEY PANDAN VALLEY, ACACIA COURT SINGAPORE 597626"
"214",219,1.32212392900686,103.770265903384,120108,20982.8629521439,33819.3529432006,"108 CLEMENTI STREET 11 SUNSET WAY RESIDENCE SINGAPORE 120108"
"215",220,1.31010302594118,103.788545950724,270021,23017.2274397025,32490.0986614991,"21 GHIM MOH ROAD SINGAPORE 270021"
"216",221,1.30811886342473,103.786049384646,270025,22739.3789115474,32270.7052071672,"25 GHIM MOH LINK DBS GHIM MOH ROAD SINGAPORE 270025"
"217",222,1.33081740114673,103.795692352549,268802,23812.589569224,34780.5753300656,"1 FIFTH AVENUE GUTHRIE HOUSE SINGAPORE 268802"
"218",223,1.32437354224724,103.80935784628,269716,25333.4111003233,34068.0274028387,"615 BUKIT TIMAH ROAD SINGAPORE 269716"
"219",224,1.3166189803866,103.77894725541,276696,21948.9982867856,33210.6208706442,"5 RIDGEWOOD CLOSE RIDGEWOOD CONDOMINIUM SINGAPORE 276696"
"220",225,1.37904775583142,103.772937487128,670256,21280.3402072033,40113.695115013,"256 BANGKIT ROAD ISMART MONTESSORI SINGAPORE 670256"
"221",226,1.38339951629579,103.771086145173,670445,21074.3215392474,40594.8962768503,"445 FAJAR ROAD CARPE DIEM YOUNG JOY PTE. LTD. SINGAPORE 670445"
"222",227,1.37759742308947,103.772491526747,679947,21230.7062832164,39953.3258634005,"2 BUKIT PANJANG RING ROAD BUKIT PANJANG HAWKER CENTRE SINGAPORE 679947"
"223",228,1.3882402168269,103.76957538706,670547,20906.2077094447,41130.1611728948,"547 SEGAR ROAD SEGAR VALE SINGAPORE 670547"
"224",229,1.38509602471476,103.760218434373,670628,19864.888700936,40782.5222110152,"628 SENJA ROAD DBS NTUC SENJA ROAD SINGAPORE 670628"
"225",230,1.40754124403461,103.758128230666,729939,19632.3550068317,43264.4103094004,"32 MANDAI ESTATE WESTLITE MANDAI DORMITORY SINGAPORE 729939"
"226",231,1.38529556252963,103.766170532051,671524,20527.2820040528,40804.5665046293,"524A JELAPANG ROAD AMAZING STAR MONTESSORI HOUSE (GREENRIDGE) SINGAPORE 671524"
"227",232,1.40631205409106,103.760561705557,729937,19903.1629900988,43128.4839983061,"23 MANDAI ESTATE WESTLITE JUNIPER SINGAPORE 729937"
"228",233,1.4107221949594,103.76839596207,729760,20775.0217278162,43616.1096910276,"460 MANDAI ROAD MANDAI LODGE 1 SINGAPORE 729760"
"229",234,1.40860253518183,103.759758955688,729908,19813.8359349445,43381.7568305656,"11 MANDAI ESTATE ELDIX SINGAPORE 729908"
"230",235,1.36012368217462,103.767542220363,678077,20679.856856375,38021.1818958949,"464 UPPER BUKIT TIMAH ROAD THE RAIL MALL SINGAPORE 678077"
"231",236,1.38018163022688,103.76041930548,677899,19887.2264123838,40239.1122913565,"1 WOODLANDS ROAD DBS JUNCTION 10 SINGAPORE 677899"
"232",237,1.38052239451717,103.764051414862,677743,20291.4358726144,40276.7802220006,"1 JELEBU ROAD DBS BUKIT PANJANG PLAZA SINGAPORE 677743"
"233",238,1.4315052703273,103.773515659097,730301,21344.83204877,45914.1833813619,"301 WOODLANDS STREET 31 FUCHUN NEIGHBOURHOOD CENTRE SINGAPORE 730301"
"234",239,1.43262603485889,103.774051197031,739044,21404.4326144364,46038.1104043312,"71 WOODLANDS AVENUE 3 DBS MARSILING MRT STATION SINGAPORE 739044"
"235",241,1.44055609916205,103.800916952025,738344,24394.1996214855,46914.9173822962,"70 WOODLANDS AVENUE 7 OCBC ADMIRALTY MRT SINGAPORE 738344"
"236",242,1.43507790358971,103.786619613465,730900,22803.1140535213,46309.1934630331,"900 SOUTH WOODLANDS DRIVE WOODLANDS CENTRAL POST OFFICE SINGAPORE 730900"
"237",244,1.43998366417135,103.801293114332,730678,24436.059788947,46851.6197942942,"678 WOODLANDS AVENUE 6 MY FIRST SKOOL SINGAPORE 730678"
"238",245,1.44275334327795,103.790548015512,730883,23240.3015716588,47157.8967089206,"883 WOODLANDS STREET 82 WOODLANDS NORTH PLAZA SINGAPORE 730883"
"239",246,1.43044361849124,103.793804884379,730548,23602.7169394372,45796.7423332836,"548 WOODLANDS DRIVE 44 FC SINGAPORE 730548"
"240",247,1.43106395485681,103.790454078756,732570,23229.8236129321,45865.342720693,"570B WOODLANDS AVENUE 1 CHAMPIONS COURT SINGAPORE 732570"
"241",248,1.44214483209286,103.806870038855,733686,25056.6882990189,47090.5829529632,"686C WOODLANDS DRIVE 73 SINGAPORE 733686"
"242",249,1.45074973335289,103.796846514064,757177,23941.2408190919,48042.0853822175,"200 WOODLANDS INDUSTRIAL PARK E7 WOODLANDS RECREATION CENTRE SINGAPORE 757177"
"243",250,1.44185307934021,103.824970378482,758459,27070.9749130616,47058.3069912065,"604 SEMBAWANG ROAD DBS SEMBAWANG SHOPPING CENTRE SINGAPORE 758459"
"244",251,1.45361014432056,103.819625588635,750511,26476.190599815,48358.3471901156,"511 CANBERRA ROAD OCBC CANBERRA ROAD - FAIRPRICE SINGAPORE 750511"
"245",252,1.44564787003157,103.798162285805,730768,24087.6564999428,47477.9444967583,"768 WOODLANDS AVENUE 6 OCBC WOODLANDS MART SINGAPORE 730768"
"246",253,1.46146455321872,103.809563052691,737723,25356.4013894992,49226.85777428,"2 WOODLANDS SECTOR 2 DBS WESTLITE DORMITORY (WOODLANDS) SINGAPORE 737723"
"247",254,1.44834155029683,103.801057143543,730780,24409.8129976708,47775.7934123892,"780 WOODLANDS CRESCENT WOODLANDS DEW SINGAPORE 730780"
"248",255,1.45464655649548,103.804476731799,738252,24790.3679680899,48472.9643563852,"27 WOODLANDS SECTOR 1 WOODLANDS DORMITORY SINGAPORE 738252"
"249",256,1.44185307934021,103.824970378482,758459,27070.9749130616,47058.3069912065,"604 SEMBAWANG ROAD DBS SEMBAWANG SHOPPING CENTRE SINGAPORE 758459"
"250",258,1.45025875777465,103.794823954933,757388,23716.1612818735,47987.7994810082,"50 WOODLANDS INDUSTRIAL PARK E4 WOODLANDS LODGE ONE SINGAPORE 757388"
"251",259,1.45000861656514,103.814110899773,752468,25862.4910668442,47960.1127509438,"468B ADMIRALTY DRIVE BLUE RIVERVIEW SINGAPORE 752468"
"252",260,1.45555388401849,103.81464932384,750463,25922.4141681446,48573.2801727597,"463 SEMBAWANG DRIVE DBS SEMBAWANG DRIVE 463 SINGAPORE 750463"
"253",261,1.45943633622992,103.820357133263,757443,26557.6034549987,49002.5778566543,"51 ADMIRALTY ROAD WEST COCHRANE LODGE I SINGAPORE 757443"
"254",262,1.46065867163522,103.819174733699,757444,26426.0225972552,49137.7383877616,"49 ADMIRALTY ROAD WEST DBS COCHRANE LODGE II SINGAPORE 757444"
"255",263,1.45238757319957,103.817440100888,751406,26232.9800257944,48223.1629894469,"406A SEMBAWANG DRIVE MULTI STOREY CAR PARK SINGAPORE 751406"
"256",265,1.42539842469037,103.833259035976,760761,27993.3737981999,45238.8323241491,"761 YISHUN STREET 72 SINGAPORE 760761"
"257",266,1.42750548860509,103.837125285899,760925,28423.6300994065,45471.821188191,"925 YISHUN CENTRAL 1 EAGER BEAVER SCHOOLHOUSE 1 PTE. LTD. SINGAPORE 760925"
"258",267,1.42951728655037,103.835058273602,769093,28193.6021100665,45694.2754015736,"301 YISHUN AVENUE 2 CITIBANK YISHUN SMRT STATION SINGAPORE 769093"
"259",268,1.42931416080553,103.836522953601,769098,28356.5991674904,45671.814953452,"930 YISHUN AVENUE 2 YISHUN PUBLIC LIBRARY SINGAPORE 769098"
"260",269,1.43359453113734,103.839686662816,760239,28708.6715112124,46145.1175033301,"239 YISHUN RING ROAD DBS NTUC YISHUN RING ROAD SINGAPORE 760239"
"261",270,1.43611425409216,103.837605235958,760293,28477.0396516826,46423.7352620233,"293 YISHUN STREET 22 SINGAPORE 760293"
"262",271,1.43576230295726,103.836728943247,760291,28379.5216866508,46384.8181111552,"291 YISHUN STREET 22 OCBC YISHUN ST 22 - 7 ELEVEN SINGAPORE 760291"
"263",272,1.43007109914643,103.842396446526,760327,29010.2310092356,45755.5151298977,"327 YISHUN RING ROAD YISHUN RIVERGREEN SINGAPORE 760327"
"264",273,1.33899462947416,103.793133804579,287994,23527.8643367765,35684.776074281,"200 TURF CLUB ROAD PEGASUS INTERNATIONAL PREESCHOOL SINGAPORE 287994"
"265",274,1.32325040079253,103.767260053747,597071,20648.3448887942,33943.9211934041,"41 SUNSET WAY BRIGHTON MONTESSORI INTERNATIONAL PRE-SCHOOL @ SUNSET SINGAPORE 597071"
"266",275,1.33667573740597,103.783709151645,589472,22478.9958272325,35428.3839749601,"896 DUNEARN ROAD LINK@896 SINGAPORE 589472"
"267",276,1.33149129253859,103.806809027748,289215,25049.7616222855,34855.0747053567,"20 GREENWOOD AVENUE HILLCREST PARK SINGAPORE 289215"
"268",277,1.33899462947416,103.793133804579,287994,23527.8643367765,35684.776074281,"200 TURF CLUB ROAD PEGASUS INTERNATIONAL PREESCHOOL SINGAPORE 287994"
"269",278,1.33586257729464,103.786616826552,589820,22802.5876327483,35338.4625171404,"5 BINJAI PARK BINJAI PARK SINGAPORE 589820"
"270",279,1.33176092057825,103.806586709072,289230,25025.0201789103,34884.8890628014,"30 GREENWOOD AVENUE HILLCREST PARK SINGAPORE 289230"
"271",280,1.33183246511303,103.806492461663,289236,25014.5315053174,34892.8002057057,"34 GREENWOOD AVENUE HILLCREST PARK SINGAPORE 289236"
"272",281,1.33166476661284,103.807033788637,289504,25074.7753867088,34874.2563136052,"7 GREENDALE AVENUE GREENDALE COURT SINGAPORE 289504"
"273",282,1.33661475636388,103.786969221127,589831,22841.8070094343,35421.6339119114,"29B BINJAI PARK BINJAI PARK SINGAPORE 589831"
"274",283,1.43201730301544,103.759866941613,739522,19825.9355614353,45970.8455614373,"12 KRANJI ROAD KRANJI LODGE ONE SINGAPORE 739522"
"275",284,1.43594536031501,103.754008428765,739503,19173.9856812768,46405.2125272434,"257 KRANJI ROAD KRANJI INDUSTRIAL ESTATE SINGAPORE 739503"
"276",285,1.39708432396576,103.746598000147,689578,18349.1561864754,42108.1802022327,"21 CHOA CHU KANG NORTH 6 DBS NTUC YEW TEE POINT SINGAPORE 689578"
"277",286,1.41757242617136,103.744217013051,729045,18084.2704066345,44373.6636583358,"17 SUNGEI KADUT STREET 4 SUNGEI KADUT INDUSTRIAL ESTATE SINGAPORE 729045"
"278",287,1.3920738867617,103.743099573442,680533,17959.8063993668,41554.165410189,"533 CHOA CHU KANG STREET 51 DBS LIMBANG SHOPPING CENTRE SINGAPORE 680533"
"279",288,1.41695924255318,103.83535191292,760849,28226.2809992228,44305.670204537,"849 YISHUN RING ROAD DBS NTUC YISHUN STREET 81 SINGAPORE 760849"
"280",289,1.41559070288068,103.847334153673,769162,29559.7337226775,44154.3485980798,"1 ORCHID CLUB ROAD SINGAPORE ORCHID COUNTRY CLUB SINGAPORE 769162"
"281",290,1.416079404249,103.835019190337,760845,28189.2538115261,44208.3820945732,"845 YISHUN STREET 81 DBS YISHUN STREET 81 SINGAPORE 760845"
"282",291,1.41758906054002,103.833061043125,769092,27971.3400075771,44375.3122040685,"201 YISHUN AVENUE 2 DBS KHATIB MRT STATION SINGAPORE 769092"
"283",292,1.42213865295029,103.832882657874,760780,27951.4883872401,44878.3831948601,"780 YISHUN RING ROAD KHATIB VALE SINGAPORE 760780"
"284",293,1.4248993192219,103.847249789758,760418,29550.3390248194,45183.6484323982,"418 YISHUN AVENUE 11 SINGAPORE 760418"
"285",294,1.42452849112151,103.84659554729,760414,29477.5316903545,45142.6436986942,"414 YISHUN RING ROAD DBS NTUC YISHUN RING ROAD 1 SINGAPORE 760414"
"286",295,1.44954310814644,103.818726323556,750355,26376.1139610475,47908.6353251394,"355 SEMBAWANG WAY HDB SEMBAWANG BRANCH SINGAPORE 750355"
"287",296,1.44819535371132,103.819502127155,757713,26462.4476639526,47759.6068513971,"30 SEMBAWANG DRIVE SUN PLAZA SINGAPORE 757713"
"288",299,1.37423951664303,103.839489194974,560161,28686.7136024246,39581.9400943592,"161 ANG MO KIO AVENUE 4 CM CENTRAL PTE LTD SINGAPORE 560161"
"289",300,1.37307949430462,103.829630839555,577729,27589.5998337185,39453.6701605506,"16 JALAN KURAS SEMBAWANG HILLS ESTATE SINGAPORE 577729"
"290",301,1.31567196429635,103.899183182411,420002,35330.0956897419,33105.9353865329,"2 JOO CHIAT ROAD DBS NTUC JOO CHIAT COMPLEX SINGAPORE 420002"
"291",302,1.323653452481,103.910853623161,410110,36628.8765286524,33988.5254865382,"110 LENGKONG TIGA SINGAPORE 410110"
"292",303,1.32329022760147,103.924151826832,461025,38108.8364936095,33948.4121146854,"25A CHAI CHEE ROAD DBS CHAI CHEE ROAD SINGAPORE 461025"
"293",304,1.32476040143251,103.924370232312,460029,38133.1369021935,34110.9774901252,"29 CHAI CHEE AVENUE ANSAR GARDEN SINGAPORE 460029"
"294",305,1.31672515005311,103.897977411392,402001,35195.9019180359,33222.3878217265,"1 GEYLANG SERAI GEYLANG SERAI MARKET SINGAPORE 402001"
"295",306,1.32062504871279,103.934734222428,460018,39286.5650113048,33653.7554724924,"18 BEDOK SOUTH ROAD SINGAPORE 460018"
"296",307,1.32425201243512,103.941571885143,461057,40047.5131092351,34054.839309385,"57 NEW UPPER CHANGI ROAD DBS NEW UPPER CHANGI ROAD SINGAPORE 461057"
"297",308,1.31179544227276,103.936894506125,469979,39527.0241650688,32677.4312686361,"54 BAYSHORE ROAD BAYSHORE PARK SINGAPORE 469979"
"298",309,1.32475054237912,103.92918919889,467360,38669.4401414199,34109.9075471684,"311 NEW UPPER CHANGI ROAD DBS BEDOK MALL 1 SINGAPORE 467360"
"299",310,1.32464544711794,103.931111525301,460209,38883.3764901645,34098.2949930709,"209 NEW UPPER CHANGI ROAD BETHESDA COMMUNITY SINGAPORE 460209"
"300",311,1.32588491763491,103.931653673284,460212,38943.7067563813,34235.3518738933,"212 BEDOK NORTH STREET 1 DBS NTUC BEDOK NORTH STREET 1 SINGAPORE 460212"
"301",312,1.32154249881548,103.955535617961,486442,41601.55426702,33755.3067371584,"20 EASTWOOD ROAD EASTWOOD CENTRE SINGAPORE 486442"
"302",313,1.33482267667937,103.963905761359,486018,42532.9928973708,35223.8119350169,"8 CHANGI BUSINESS PARK AVENUE 1 ESR BIZPARK @ CHANGI SINGAPORE 486018"
"303",314,1.33408363820793,103.962946043413,486038,42426.1904099416,35142.0869866535,"5 CHANGI BUSINESS PARK CENTRAL 1 DBS CHANGI CITY POINT SINGAPORE 486038"
"304",315,1.35546339989427,103.989276821188,819643,45356.3881484205,37506.3305453043,"60 AIRPORT BOULEVARD HSBC CHANGI AIRPORT T2 ARRIVAL HALL SOUTH EXIT DOOR 4 SINGAPORE 819643"
"305",316,1.35437074082484,103.985169645053,819663,44899.3123856857,37385.4804142211,"65 AIRPORT BOULEVARD DBS CHANGI AIRPORT TERMINAL 3 ARRIVAL MEETING HALL SINGAPORE 819663"
