"","X","lat","long","postal","x","y","address"
"306",317,1.32736602101872,104.004244172964,498820,47022.3067961968,34399.5646146145,"317 TANAH MERAH COAST ROAD CHANGI AIR BASE (EAST) SINGAPORE 498820"
"307",318,1.33143368792839,103.93686541135,460115,39523.6956857033,34848.931091629,"115 BEDOK NORTH ROAD PCF SPARKLETOTS PRESCHOOL @ FENGSHAN 115 (CC) SINGAPORE 460115"
"308",319,1.3317758150305,103.946201241591,487048,40562.6769767581,34886.8074173424,"430 UPPER CHANGI ROAD EAST VILLAGE SINGAPORE 487048"
"309",320,1.33143623119911,103.948260304303,469560,40791.8314926242,34849.268488843,"348 BEDOK ROAD DBS SHOP N SAVE BEDOK MARKET PLACE SINGAPORE 469560"
"310",321,1.33292174803785,103.938240229048,460089,39676.6918986272,35013.4798977748,"89 BEDOK NORTH STREET 4 DBS NTUC BEDOK NORTH STREET 4 SINGAPORE 460089"
"311",322,1.34269199750599,103.953050756306,528833,41324.8995989468,36093.9015998915,"3 SIMEI STREET 6 DBS EASTPOINT BR 1 SINGAPORE 528833"
"312",323,1.31886940788468,103.894731348343,408600,34834.640547405,33459.4798439108,"10 EUNOS ROAD 8 HEART OF GOD CHURCH SINGAPORE 408600"
"313",324,1.31881486980278,103.892580778242,409051,34595.3031856529,33453.443499919,"60 PAYA LEBAR ROAD DBS PAYA LEBAR SQUARE SINGAPORE 409051"
"314",325,1.32118979057455,103.903266270232,400005,35784.4871060736,33716.0810950007,"5 EUNOS CRESCENT OCBC EUNOS CRESCENT - FAIRPRICE SINGAPORE 400005"
"315",326,1.31461849889242,103.894738004496,437157,34835.3928884082,32989.4359148927,"11 TANJONG KATONG ROAD UOB ONE KM SINGAPORE 437157"
"316",327,1.31461849889242,103.894738004496,437157,34835.3928884082,32989.4359148927,"11 TANJONG KATONG ROAD UOB ONE KM SINGAPORE 437157"
"317",328,1.31415001272084,103.888544866086,389551,34146.1569082197,32937.6170056965,"612A GEYLANG ROAD SINGAPORE 389551"
"318",329,1.31639445681762,103.894359081999,400845,34793.2176312367,33185.8112940397,"845 GEYLANG ROAD TANJONG KATONG COMPLEX SINGAPORE 400845"
"319",330,1.313289737192,103.885153835516,389456,33768.7695428319,32842.4840367083,"498 GEYLANG ROAD GREEN COURT SINGAPORE 389456"
"320",331,1.31420608208823,103.886699480848,389538,33940.783008853,32943.8124079425,"599A GEYLANG ROAD GEYLANG CONSERVATION AREA SINGAPORE 389538"
"321",332,1.30307157630397,103.873044700613,397628,32421.1559734633,31712.5874385908,"1 STADIUM PLACE OCBC KALLANG WAVE - FAIRPRICE SINGAPORE 397628"
"322",333,1.30230108377856,103.876473975339,397693,32802.8045866704,31627.3965942152,"5 STADIUM WALK OCBC STADIUM STATION SINGAPORE 397693"
"323",334,1.3317705447992,103.879294500005,368125,33116.6434122045,34885.9847940803,"401 MACPHERSON ROAD DBS NTUC MACPHERSON MALL SINGAPORE 368125"
"324",335,1.33429242274696,103.878791059137,360001,33060.6105035115,35164.8401867133,"1 UPPER ALJUNIED LANE DBS UPPER ALJUNIED ROAD SINGAPORE 360001"
"325",336,1.33889387687709,103.886114854069,534846,33875.661411617,35673.6619128045,"141A UPPER PAYA LEBAR ROAD SINGAPORE 534846"
"326",337,1.33748492906751,103.887004163685,534821,33974.6355088102,35517.8697554208,"91 UPPER PAYA LEBAR ROAD SINGAPORE 534821"
"327",338,1.33312324236673,103.878841894011,367872,33066.2702835184,35035.5582731366,"387 UPPER ALJUNIED ROAD SINGAPORE 367872"
"328",339,1.32987219692115,103.901929745036,400306,35635.7183921672,34676.1335940268,"306 UBI AVENUE 1 SPRING BRAINY KIDZ GROUP PTE. LTD. SINGAPORE 400306"
"329",341,1.3532321297355,103.8714723783,550266,32246.0851989426,37259.0827670805,"266 SERANGOON CENTRAL DRIVE SINGAPORE 550266"
"330",342,1.35403939780038,103.870851534185,550253,32176.9908985756,37348.3452908937,"253 SERANGOON CENTRAL DRIVE SINGAPORE 550253"
"331",343,1.35067551435975,103.871861623874,556083,32289.4083088608,36976.3859132938,"23 SERANGOON AVENUE 2 CS MONTESSORI KINDERGARTEN @ SERANGOON SINGAPORE 556083"
"332",344,1.35067551435975,103.871861623874,556083,32289.4083088608,36976.3859132938,"23 SERANGOON AVENUE 2 CS MONTESSORI KINDERGARTEN @ SERANGOON SINGAPORE 556083"
"333",345,1.30780796198663,103.884767622977,390041,33725.8002051078,32236.3363959435,"41 JALAN TIGA OCBC JALAN TIGA - FAIRPRICE SINGAPORE 390041"
"334",346,1.30373387351392,103.896498328888,437112,35031.3305017073,31785.8741876502,"342A TANJONG KATONG ROAD SINGAPORE 437112"
"335",347,1.30608655778768,103.896150403005,437096,34992.6030100249,32046.0210908875,"313C TANJONG KATONG ROAD SINGAPORE 437096"
"336",349,1.32176643595484,103.886672786551,380114,33937.7942876052,33779.7978037708,"114 ALJUNIED AVENUE 2 BETHEL STUDENT CARE CENTRE SINGAPORE 380114"
"337",350,1.32000040187831,103.887363064677,380118,34014.6196666406,33584.5203957334,"118 ALJUNIED AVENUE 2 SINGAPORE 380118"
"338",351,1.32918105126141,103.888248441219,372018,34113.1309058266,34599.6721269581,"18B CIRCUIT ROAD MACPHERSON RESIDENCY SINGAPORE 372018"
"339",352,1.32863373096632,103.885372610601,370077,33793.0816045897,34539.1453004554,"77 CIRCUIT ROAD DBS NTUC CIRCUIT ROAD SINGAPORE 370077"
"340",353,1.31275329709404,103.923657863473,458278,38053.9054908641,32783.2890014891,"2 FIRST STREET UOB SIGLAP V SINGAPORE 458278"
"341",354,1.31230752184183,103.925234530164,459125,38229.3755000895,32734.0037949421,"934 EAST COAST ROAD DBS NTUC EAST COAST ROAD SINGAPORE 459125"
"342",355,1.30706075671037,103.9237697621,448912,38066.3814694639,32153.8368293401,"15 SIGLAP ROAD MANDARIN GARDENS SINGAPORE 448912"
"343",356,1.31584337247809,103.926159545353,458322,38332.3065005252,33124.984299941,"1K FIGARO STREET OPERA ESTATE SINGAPORE 458322"
"344",357,1.30385030375719,103.902850370889,428751,35738.2548797037,31798.767077459,"30 EAST COAST ROAD KATONG V SINGAPORE 428751"
"345",358,1.30091736056425,103.90533928065,449269,36015.2572663743,31474.4648520965,"80 MARINE PARADE ROAD CATHAY CINEPLEX PARKWAY PARADE SINGAPORE 449269"
"346",359,1.30091736056425,103.90533928065,449269,36015.2572663743,31474.4648520965,"80 MARINE PARADE ROAD CATHAY CINEPLEX PARKWAY PARADE SINGAPORE 449269"
"347",360,1.30522461599039,103.905101873935,428802,35988.8224503826,31950.7385980617,"112 EAST COAST ROAD GOLDEN VILLAGE (GV KATONG) SINGAPORE 428802"
"348",361,1.3014195508688,103.90711266067,449411,36212.6170208883,31530.0002156738,"6 MARINE PARADE CENTRAL DBS NTUC MARINE PARADE CENTRAL SINGAPORE 449411"
"349",362,1.30522461599039,103.905101873935,428802,35988.8224503826,31950.7385980617,"112 EAST COAST ROAD GOLDEN VILLAGE (GV KATONG) SINGAPORE 428802"
"350",363,1.30091736056425,103.90533928065,449269,36015.2572663743,31474.4648520965,"80 MARINE PARADE ROAD CATHAY CINEPLEX PARKWAY PARADE SINGAPORE 449269"
"351",364,1.30091736056425,103.90533928065,449269,36015.2572663743,31474.4648520965,"80 MARINE PARADE ROAD CATHAY CINEPLEX PARKWAY PARADE SINGAPORE 449269"
"352",365,1.30091736056425,103.90533928065,449269,36015.2572663743,31474.4648520965,"80 MARINE PARADE ROAD CATHAY CINEPLEX PARKWAY PARADE SINGAPORE 449269"
"353",367,1.30560569433107,103.91537607851,440056,37132.2465671236,31992.9112824537,"56 MARINE TERRACE MARINE TERRACE HAVEN SINGAPORE 440056"
"354",368,1.30836164661181,103.907988808727,428932,36310.101691138,32297.6249465253,"255 EAST COAST ROAD CITIBANK ESSO EAST COAST SINGAPORE 428932"
"355",369,1.32087635946694,103.727545977964,619392,16228.5490118396,33681.5645154808,"1 JALAN PAPAN SINGAPORE 619392"
"356",370,1.27269381942258,103.637262607502,636906,6180.4541915413,28354.3663891349,"6 TUAS SOUTH STREET 15 DBS CDPL DORMITORY (TUAS) SINGAPORE 636906"
"357",371,1.26434458658544,103.822476140505,98585,26793.3171034725,27430.3247091807,"1 HARBOURFRONT WALK DBS VIVOCITY SINGAPORE 098585"
"358",372,1.2471504050601,103.839555011268,98537,28694.0730507895,25529.0796615146,"1 COVE AVENUE SINGAPORE 098537"
"359",373,1.24775861852845,103.841921096857,98375,28957.4022995671,25596.3334868643,"31 OCEAN WAY QUAYSIDE ISLE PREPARATORY SCHOOL SINGAPORE 098375"
"360",374,1.2734502483595,103.801682844021,119963,24479.1898496654,28437.2007196378,"460 ALEXANDRA ROAD DBS ALEXANDRA BRANCH SINGAPORE 119963"
"361",375,1.29943736719293,103.787576666868,138632,22909.3337914599,31310.7465994265,"1 FUSIONOPOLIS WAY CONNEXIS SINGAPORE 138632"
"362",376,1.28096680702384,103.810298189643,100108,25438.0180087499,29268.3327956181,"108 DEPOT ROAD DBS NTUC DEPOT ROAD SINGAPORE 100108"
"363",377,1.27338251992557,103.808934807512,101078,25286.2767064311,28429.7028860524,"78A TELOK BLANGAH STREET 32 PCF SPARKLETOTS PRESCHOOL @ TELOK BLANGAH BLK 78A (KN) SINGAPORE 101078"
"364",378,1.26393160324447,103.820112171695,99253,26530.2247016672,27384.6603707224,"1 MARITIME SQUARE HARBOURFRONT CENTRE POST OFFICE SINGAPORE 099253"
"365",379,1.29351287719231,103.784685581372,119082,22587.5691430494,30655.652814066,"1 LOWER KENT RIDGE ROAD NUH MEDICAL CENTRE SINGAPORE 119082"
"366",380,1.30695082420353,103.788287276561,138617,22988.4331738446,32141.544819545,"1 VISTA EXCHANGE GREEN NEW CREATION CHURCH SINGAPORE 138617"
"367",381,1.30695082420353,103.788287276561,138617,22988.4331738446,32141.544819545,"1 VISTA EXCHANGE GREEN NEW CREATION CHURCH SINGAPORE 138617"
"368",382,1.31285148143647,103.765972696128,120451,20505.0436623953,32794.0651603919,"451 CLEMENTI AVENUE 3 YAMAHA MUSIC ACADEMY SINGAPORE 120451"
"369",383,1.3154959389283,103.764583794683,129588,20350.4801127398,33086.4800951742,"3155 COMMONWEALTH AVENUE WEST DBS CLEMENTI MALL SINGAPORE 129588"
"370",384,1.31427860227337,103.771350557894,120352,21103.5526931826,32951.8534610327,"352 CLEMENTI AVENUE 2 CLEMENTI AVENUE 2 SHOPPING CENTRE SINGAPORE 120352"
"371",385,1.3047635676742,103.781697199348,130028,22255.0134741561,31899.7032664269,"28 DOVER CRESCENT DOVER GARDENS SINGAPORE 130028"
"372",386,1.31770281154049,103.769076731999,120345,20850.5072945533,33330.4915600438,"345 CLEMENTI AVENUE 5 SINGAPORE 120345"
"373",387,1.30973331229192,103.76863729776,121420,20801.5797042334,32449.2660012804,"420A CLEMENTI AVENUE 1 DBS CLEMENTI AVENUE 1/420A SINGAPORE 121420"
"374",388,1.31427860227337,103.771350557894,120352,21103.5526931826,32951.8534610327,"352 CLEMENTI AVENUE 2 CLEMENTI AVENUE 2 SHOPPING CENTRE SINGAPORE 120352"
"375",389,1.33212291013902,103.699070261789,628088,13059.5439040028,34925.306870034,"51 SOON LEE ROAD DBS MIGRANT WORKERS' CENTRE RECREATION CLUB SINGAPORE 628088"
"376",390,1.3192381141191,103.732882477141,608538,16822.4422356458,33500.3908376712,"27 PENJURU WALK PENJURU RECREATION CENTRE SINGAPORE 608538"
"377",391,1.32207201524401,103.727545771811,619396,16228.5316985529,33813.774220854,"5 JALAN PAPAN DBS WESTLITE DORMITORY (JALAN PAPAN) SINGAPORE 619396"
"378",392,1.32087635946694,103.727545977964,619392,16228.5490118396,33681.5645154808,"1 JALAN PAPAN SINGAPORE 619392"
"379",393,1.31800980644852,103.73194890136,608537,16718.5387248928,33364.5748836454,"23 PENJURU WALK CASSIA AT PENJURU SINGAPORE 608537"
"380",395,1.32124572258872,103.729969760603,619415,16498.2941953931,33722.3955109585,"2D JALAN PAPAN DBS AVERY LODGE SINGAPORE 619415"
"381",396,1.3192381141191,103.732882477141,608538,16822.4422356458,33500.3908376712,"27 PENJURU WALK PENJURU RECREATION CENTRE SINGAPORE 608538"
"382",397,1.3192381141191,103.732882477141,608538,16822.4422356458,33500.3908376712,"27 PENJURU WALK PENJURU RECREATION CENTRE SINGAPORE 608538"
"383",398,1.3192381141191,103.732882477141,608538,16822.4422356458,33500.3908376712,"27 PENJURU WALK PENJURU RECREATION CENTRE SINGAPORE 608538"
"384",399,1.33314578370484,103.695248109449,627851,12634.1832070183,35038.4348212369,"17 KIAN TECK LANE BLUE STARS DORMITORY SINGAPORE 627851"
"385",400,1.3192381141191,103.732882477141,608538,16822.4422356458,33500.3908376712,"27 PENJURU WALK PENJURU RECREATION CENTRE SINGAPORE 608538"
"386",401,1.32087635946694,103.727545977964,619392,16228.5490118396,33681.5645154808,"1 JALAN PAPAN SINGAPORE 619392"
"387",402,1.32087635946694,103.727545977964,619392,16228.5490118396,33681.5645154808,"1 JALAN PAPAN SINGAPORE 619392"
"388",403,1.31621113527515,103.732527239032,608557,16782.8941183882,33165.6841442473,"30 PENJURU PLACE JURONG PENJURU DORMITORY 2 SINGAPORE 608557"
"389",405,1.31395329677924,103.625815709037,637285,4906.86854334828,32916.7563113179,"70 TUAS SOUTH AVENUE 1 DBS TUAS VIEW DORMITORY SINGAPORE 637285"
"390",406,1.27164225840049,103.63351227878,636947,5763.0603002822,28238.1215317734,"3 TUAS SOUTH STREET 12 TUAS SOUTH DORMITORY SINGAPORE 636947"
"391",407,1.31395329677924,103.625815709037,637285,4906.86854334828,32916.7563113179,"70 TUAS SOUTH AVENUE 1 DBS TUAS VIEW DORMITORY SINGAPORE 637285"
"392",408,1.31100240690691,103.631572303038,638121,5547.50007421151,32590.4075767733,"11 TECH PARK CRESCENT TUAS TECHPARK SINGAPORE 638121"
"393",409,1.31146788847722,103.630340020449,638127,5410.3619843889,32641.8895427752,"5 TECH PARK CRESCENT TUAS TECHPARK SINGAPORE 638127"
"394",410,1.30808995572941,103.63154765251,637895,5544.73076557741,32268.3619204033,"2 TUAS SOUTH STREET 2 SPRINTECS INDUSTRIAL BUILDING SINGAPORE 637895"
"395",411,1.3106942813709,103.630190012756,638118,5393.66050445754,32556.3488610443,"14 TECH PARK CRESCENT TUAS TECHPARK SINGAPORE 638118"
"396",412,1.30091123508276,103.627789990003,637734,5126.4704835536,31474.6047507171,"115 TUAS VIEW WALK 1 WESTLINK TECHPARK SINGAPORE 637734"
"397",413,1.27030977810151,103.634163905611,636937,5835.57040314749,28090.7762606069,"12 TUAS SOUTH STREET 13 TUAS SOUTH RECREATION CENTRE SINGAPORE 636937"
"398",414,1.29891712474996,103.627532390173,637640,5097.78379010968,31254.1072111428,"21 TUAS VIEW SQUARE SINGAPORE 637640"
"399",415,1.30071425045564,103.628315270968,637738,5184.92813015357,31452.8183100577,"123 TUAS VIEW WALK 1 WESTLINK TECHPARK SINGAPORE 637738"
"400",416,1.29865806391236,103.62808808355,637778,5159.62557889707,31225.4563852604,"32 TUAS VIEW SQUARE SINGAPORE 637778"
"401",417,1.34180915377904,103.691512648994,640962,12218.5195547817,35996.4125105161,"962 JURONG WEST STREET 91 SINGAPORE 640962"
"402",418,1.34878489718303,103.703415655017,649486,13543.24002547,36767.682989737,"7 JURONG WEST AVENUE 5 SINGAPORE 649486"
"403",419,1.34169239214292,103.697174842118,640638,12848.6614737436,35983.4657739643,"638 JURONG WEST STREET 61 PIONEER MALL SINGAPORE 640638"
"404",420,1.34382260860561,103.682773793248,639798,11245.9900783114,36219.1089283042,"50 NANYANG AVENUE CORNELL-NANYANG INSTITUTE OF HOSPITALITY MANAGEMENT (BLK S3) (NTU) SINGAPORE 639798"
"405",421,1.32460664929081,103.678096359775,629117,10725.3069044938,34094.3313097991,"1 JOO KOON CIRCLE DBS NTUC BENOI WAREHOUSE CLUB SINGAPORE 629117"
"406",422,1.3394520043632,103.706685012926,648886,13907.0305282837,35735.67771223,"1 JURONG WEST CENTRAL 2 GOLDEN VILLAGE (GV JURONG POINT) SINGAPORE 648886"
"407",423,1.33484487471259,103.720462024278,610399,15440.244104865,35226.1689937133,"399 YUNG SHENG ROAD DBS NTUC TAMAN JURONG SHOPPING CENTRE SINGAPORE 610399"
"408",424,1.32554465969069,103.725574633362,618642,16009.1798929656,34197.771538794,"3 YUAN CHING ROAD SINGAPORE 618642"
"409",425,1.33221398206902,103.722691571538,610063,15688.3566696523,34935.2465429399,"63 YUNG KUANG ROAD SINGAPORE 610063"
"410",426,1.33931504032005,103.705350996191,648331,13758.5676118182,35720.5406027697,"63 JURONG WEST CENTRAL 3 BOON LAY BUS INTERCHANGE SINGAPORE 648331"
"411",427,1.32882041921836,103.677161735755,638368,10621.3216701848,34560.276651144,"555 UPPER JURONG ROAD DBS JURONG APARTMENTS SINGAPORE 638368"
"412",428,1.34551210586754,103.731219146294,600345,16637.4499490103,36405.6463955082,"345 JURONG EAST STREET 31 YUHUA PLACE SINGAPORE 600345"
"413",429,1.35239358298744,103.71575950591,640544,14916.9955680873,37166.6440421268,"544 JURONG WEST STREET 42 SINGAPORE 640544"
"414",430,1.34833335760515,103.724307319237,640498,15868.2522515813,36717.6398426108,"498 JURONG WEST STREET 41 SINGAPORE 640498"
"415",431,1.34639604683977,103.712387709421,640221,14541.7189708119,36503.4840812515,"221 BOON LAY PLACE RAINBOW CHILDCARE PTE LTD SINGAPORE 640221"
"416",432,1.35151847519437,103.719496480131,640442,15332.8748494405,37069.8590768576,"442 JURONG WEST AVENUE 1 SINGAPORE 640442"
"417",433,1.34994543559348,103.725180466645,640492,15965.4319416275,36895.8911768589,"492 JURONG WEST STREET 41 SINGAPORE 640492"
"418",434,1.33382294191646,103.739755036969,600135,17587.3527455926,35113.0786353461,"135 JURONG GATEWAY ROAD DBS NTUC JURONG EAST STREET 13 SINGAPORE 600135"
"419",435,1.33415752008876,103.742766489597,608532,17922.4976891531,35150.0620858073,"3 GATEWAY DRIVE OCBC WESTGATE SINGAPORE 608532"
"420",436,1.33186505450509,103.744881694882,608521,18157.8890441358,34896.5641202852,"1 VENTURE AVENUE PERENNIAL BUSINESS CITY SINGAPORE 608521"
"421",437,1.3325523295069,103.743262234833,608549,17977.6625120724,34972.5660890918,"50 JURONG GATEWAY ROAD DBS NTUC JEM SINGAPORE 608549"
"422",438,1.33658465311802,103.737623303842,600104,17350.1247293577,35418.4640670475,"104 JURONG EAST STREET 13 JURONG EAST VILLE SINGAPORE 600104"
"423",439,1.33875930729064,103.778600077834,588996,21910.4149615103,35658.7866516709,"1 JALAN ANAK BUKIT BUKIT TIMAH PLAZA SINGAPORE 588996"
"424",440,1.33491758755437,103.746877132868,609601,18379.9726865934,35234.0900947843,"2 JURONG EAST STREET 21 DBS IMM EBC SINGAPORE 609601"
"425",441,1.34670228583941,103.757242525171,650284,19533.5734745516,36537.1447729953,"284 BUKIT BATOK EAST AVENUE 3 PRO-TEACH EDUCATION (BUKIT BATOK EAST) SINGAPORE 650284"
"426",442,1.34241264188642,103.776539385406,588177,21681.0911870794,36062.7591135893,"144 UPPER BUKIT TIMAH ROAD DBS BEAUTY WORLD CENTRE SINGAPORE 588177"
"427",443,1.33649931598315,103.751872040825,608596,18935.8597955732,35408.9707258306,"28 TOH GUAN ROAD EAST WESTLITE TOH GUAN DORMITORY SINGAPORE 608596"
"428",444,1.33833282914969,103.753535227945,608568,19120.9616825767,35611.7053478211,"19 TOH GUAN ROAD EAST TOH GUAN DORMITORY SINGAPORE 608568"
"429",445,1.34762239826035,103.757150072517,650280,19523.2876872532,36638.8865140844,"280 BUKIT BATOK EAST AVENUE 3 DBS NTUC BUKIT BATOK EAST AVENUE 3 SINGAPORE 650280"
"430",446,1.33683097553159,103.754341430783,608586,19210.6781958779,35445.635000404,"48 TOH GUAN ROAD EAST UOB ENTERPRISE HUB SINGAPORE 608586"
"431",448,1.34201963211059,103.775064204593,599601,21516.9184606317,36019.3059421442,"14 CHUN TIN ROAD SINGAPORE 599601"
"432",449,1.34857537953675,103.742708636413,650159,17916.1182575645,36744.3174683675,"159 BUKIT BATOK STREET 11 SINGAPORE 650159"
"433",450,1.34976579038656,103.749206181636,658713,18639.2280766387,36875.9212087058,"1 BUKIT BATOK CENTRAL LINK BUKIT BATOK PUBLIC LIBRARY SINGAPORE 658713"
"434",451,1.34903331201636,103.749566478309,659958,18679.3223191258,36794.9260214306,"10 BUKIT BATOK CENTRAL BUKIT BATOK MRT STATION (NS2) SINGAPORE 659958"
"435",453,1.38001805825626,103.753148377762,680140,19078.0623546988,40221.0513552036,"140 TECK WHYE LANE SINGAPORE 680140"
"436",454,1.35831705249927,103.749579868748,650376,18680.8479768448,37821.4757067487,"376 BUKIT BATOK STREET 31 SINGAPORE 650376"
"437",455,1.38079049641025,103.75195441174,680142,18945.191747901,40306.4682408813,"142 TECK WHYE LANE SINGAPORE 680142"
"438",456,1.35894637289694,103.750365800657,650373,18768.3155789552,37891.0598036274,"373 BUKIT BATOK STREET 31 LITTLE GREENHOUSE @ BUKIT BATOK PTE LTD SINGAPORE 650373"
"439",457,1.37829768797221,103.754071398872,680018,19180.7767574433,40030.8179250453,"18 TECK WHYE LANE TECK WHYE HEIGHTS III SINGAPORE 680018"
"440",458,1.36616711565267,103.746951747398,659003,18388.3992932597,38689.5069671217,"2 BUKIT BATOK WEST AVENUE 7 HOMETEAMNS ADVENTURE CENTRE BUKIT BATOK SINGAPORE 659003"
"441",459,1.36267450828024,103.76417292006,667979,20304.9008575827,38303.2499323208,"4 HILLVIEW RISE HILLV2 SINGAPORE 667979"
"442",460,1.34716236191294,103.742807879476,650166,17927.1571122985,36588.0725927521,"166 BUKIT BATOK WEST AVENUE 8 DBS NTUC BUKIT BATOK EAST AVENUE 8 SINGAPORE 650166"
"443",461,1.34737180152613,103.743698106143,651154,18026.2304582093,36611.227721367,"154A BUKIT BATOK WEST AVENUE 8 SINGAPORE 651154"
"444",462,1.36393821475024,103.751896006121,651395,18938.6284988476,38443.0269968398,"395A BUKIT BATOK WEST AVENUE 5 PCF SPARKLETOTS PRESCHOOL @ BUKIT GOMBAK 395A (CC) SINGAPORE 651395"
"445",463,1.38506836476439,103.744950378814,689812,18165.7480050363,40779.5215944499,"21 CHOA CHU KANG AVENUE 4 DBS NTUC LOT 1 SHOPPERS' MALL SINGAPORE 689812"
"446",464,1.37376504895355,103.721781664161,698928,15587.304463502,39529.7647191193,"501 OLD CHOA CHU KANG ROAD HOME TEAM ACADEMY SINGAPORE 698928"
"447",465,1.37736607441394,103.744393648768,680253,18103.7591441153,39927.8427333515,"253 CHOA CHU KANG AVENUE 1 KEAT HONG SHOPPING CENTRE SINGAPORE 680253"
"448",466,1.37805614752086,103.738931794069,680475,17495.9250015644,40004.170991024,"475 CHOA CHU KANG AVENUE 3 KINDERLAND KINDERGARTEN (CHOA CHU KANG) SINGAPORE 680475"
"449",469,1.38062798768557,103.741520103731,680410,17783.9828903591,40288.5411194861,"410 CHOA CHU KANG AVENUE 3 KEAT HONG LAUREL SINGAPORE 680410"
"450",471,1.41927816224448,103.718425682733,718813,15214.0702286959,44562.4021527786,"10 NEO TIEW LANE 2 KRANJI SANCTUARY RESORT SINGAPORE 718813"
"451",472,1.30246408847832,103.763750972451,120720,20257.7549921256,31645.4866179004,"720 CLEMENTI WEST STREET 2 SINGAPORE 120720"
"452",473,1.31190695723944,103.759128018939,120502,19743.2926759291,32689.6460042689,"502 WEST COAST DRIVE AYER RAJAH MARKET SINGAPORE 120502"
"453",474,1.30358622534992,103.76610375397,127371,20519.60171506,31769.559714159,"154 WEST COAST ROAD DBS WEST COAST PLAZA SINGAPORE 127371"
"454",475,1.3223749703177,103.738412755847,600061,17437.9221011512,33847.2246106472,"61 TEBAN GARDENS ROAD DBS TEBAN GARDENS SINGAPORE 600061"
"455",476,1.32052026841644,103.742651512921,600037,17909.6466902336,33642.1233047415,"37 TEBAN GARDENS ROAD UOB TEBAN GARDENS SINGAPORE 600037"
"456",477,1.30358622534992,103.76610375397,127371,20519.60171506,31769.559714159,"154 WEST COAST ROAD DBS WEST COAST PLAZA SINGAPORE 127371"
"457",478,1.30176130472397,103.769369391763,129787,20883.0325131556,31567.7597977724,"101 CLEMENTI ROAD DBS NUS KENT VALE SINGAPORE 129787"
